repo,review_order_in_repo,category,evidence_path,confidence,score,manual_label,comments
ai-edge,1,arch_overview,README.md,high,7,TP
ai-edge,2,context,manifests/README.md,medium,4,TP
ai-edge,3,views,docs/images/edge-architecture.png,high,7,TP
ai-edge,4,quality,README.md,low,0,FP
ai-edge,5,deployment,manifests/README.md,medium,4,TP
ai-edge,6,interface,docs/cli.md,low,1,TP
ai-edge,7,evaluation,test/e2e-tests/tests/pipelines_test.go,low,3,TP
AI-on-the-edge-device,1,arch_overview,README.md,medium,5,TP
AI-on-the-edge-device,2,quality,param-docs/parameter-pages/MQTT/ValidateServerCert.md,low,0,TP
AI-on-the-edge-device,3,deployment,code/README.md,medium,6,TP
AI-on-the-edge-device,4,interface,README.md,low,1,TP
AI-on-the-edge-device,5,evaluation,code/components/jomjol_fileserver_ota/miniz/readme.md,low,0,FP
ai8x-synthesis,1,arch_overview,README.md,high,7,TP
ai8x-synthesis,2,context,README.md,medium,4,TP
ai8x-synthesis,3,views,develop/docs/DevelopmentFlow.png,medium,4,TP
ai8x-synthesis,4,deployment,README.md,low,1,TP
ai8x-synthesis,5,evaluation,networks/benchmark.yaml,low,2,TP
ai8x-training,1,arch_overview,README.md,high,7,TP
ai8x-training,2,context,README.md,medium,4,TP
ai8x-training,3,views,develop/docs/DevelopmentFlow.png,medium,4,TP
ai8x-training,4,deployment,README.md,low,1,TP
ai8x-training,5,interface,.github/workflows/test.yml,low,0,FP
ai8x-training,6,evaluation,README.md,low,0,FP
AiCSD,1,arch_overview,docs_src/log-analytics/overview.md,low,3,TP
AiCSD,2,quality,security.md,medium,6,TP
AiCSD,3,stakeholders,docs_src/log-analytics/overview.md,low,0,FP
AiCSD,4,deployment,as-file-receiver-oem/Dockerfile,low,3,TP
AiCSD,5,interface,as-file-receiver-oem/clients/file_sender/interface.go,low,3,TP
AiCSD,6,evaluation,docker-compose-grpc-go.yml,low,0,FP
AISonobuoy,1,arch_overview,Hydrophone/README.md; README.md,high,7,TP
AISonobuoy,2,views,README.md,low,3,TP
AISonobuoy,3,quality,SECURITY.md,medium,6,TP
AISonobuoy,4,stakeholders,CODE_OF_CONDUCT.md,low,0,FP
AISonobuoy,5,deployment,.github/workflows/docker.yml,medium,5,TP
AISonobuoy,6,interface,.github/workflows/config/semgrep-python.yml,low,0,FP
AISonobuoy,7,evaluation,Hydrophone/README.md,low,3,TP
auritus,1,arch_overview,Filter Development and Deployment/README.md,high,7,TP
auritus,2,stakeholders,Dataset/README.md,low,0,FP
auritus,3,deployment,Filter Development and Deployment/README.md,medium,4,TP
auritus,4,evaluation,Model Development and Deployment/TinyML Models/TCN/auritus_tcn/tensorflow/lite/micro/benchmarks/keyword_scrambled_model_data.h,low,0,FP
aws-iot-fleetwise-edge,1,arch_overview,README.md,high,7,TP
aws-iot-fleetwise-edge,2,context,docs/dev-guide/edge-agent-dev-guide-last-known-state.md,low,1,TP
aws-iot-fleetwise-edge,3,views,docs/dev-guide/images/architecture.png,medium,4,TP
aws-iot-fleetwise-edge,4,quality,SECURITY.md,medium,6,TP
aws-iot-fleetwise-edge,5,deployment,tools/container/Dockerfile,low,3,TP
aws-iot-fleetwise-edge,6,interface,interfaces/protobuf/schemas/cloudToCustomer/last_known_state_message.proto,low,3,TP
aws-iot-fleetwise-edge,7,evaluation,README.md,low,2,TP
aXeleRate,1,arch_overview,README.md,high,7,TP
aXeleRate,2,deployment,README.md,low,1,TP
aXeleRate,3,interface,example_scripts/arm_nn/README.md,low,0,FP
azure-iot-edge-identity-translation-lite,1,arch_overview,README.md,high,7,TP
azure-iot-edge-identity-translation-lite,2,context,docs/identitytranslationmodule.md,low,1,TP
azure-iot-edge-identity-translation-lite,3,views,docs/media/eventgrid-create.png,low,1,TP
azure-iot-edge-identity-translation-lite,4,quality,SECURITY.md,medium,6,TP
azure-iot-edge-identity-translation-lite,5,stakeholders,CODE_OF_CONDUCT.md,low,0,FP
azure-iot-edge-identity-translation-lite,6,deployment,docs/autodeploy.md,medium,4,TP
azure-iot-edge-identity-translation-lite,7,interface,docs/identitytranslationmodule.md,low,1,TP
azure-iotedge,1,arch_overview,README.md,high,7,TP
azure-iotedge,2,quality,SECURITY.md,medium,6,TP
azure-iotedge,3,interface,product-versions.json,low,0,FP
baetyl,1,arch_overview,README.md,high,7,TP
baetyl,2,views,docs/baetyl-arch-v2.svg,medium,4,TP
baetyl,3,deployment,Dockerfile,low,3,TP
baetyl,4,interface,README.md,low,1,TP
baetyl,5,evaluation,README.md,low,0,FP
BirdsEye,1,arch_overview,README.md,high,7,TP
BirdsEye,2,views,docs/classes_BirdsEye.png,high,7,TP
BirdsEye,3,quality,.github/workflows/codeql-analysis.yml,low,0,FP
BirdsEye,4,deployment,Dockerfile,low,3,TP
BirdsEye,5,interface,pyproject.toml,low,0,FP
BirdsEye,6,evaluation,tests/mqtt_messages.log,low,0,FP
BitNetMCU,1,arch_overview,docs/documentation.md,high,8,TP
BitNetMCU,2,views,docs/Model.drawio,high,7,TP
BitNetMCU,3,deployment,docs/readme.md,low,0,FP
BitNetMCU,4,evaluation,docs/documentation.md,medium,5,TP
compage,1,arch_overview,README.md,high,7,TP
compage,2,quality,SECURITY.md,medium,6,TP
compage,3,stakeholders,code-of-conduct.md,low,0,FP
compage,4,deployment,Dockerfile,low,3,TP
compage,5,interface,api/v1/project.proto,low,3,TP
DeepStack,1,arch_overview,.github/workflows/pr_test_cpu.yml,low,0,FP
DeepStack,2,quality,README.md,low,1,TP
DeepStack,3,deployment,README.md,low,1,TP
DeepStack,4,interface,README.md,low,1,TP
DeepStack,5,evaluation,demo/benchmark.py,medium,6,TP
dem,1,arch_overview,docs/design.md,low,1,TP
dem,2,views,docs/wp-content/core_class_diagram.png,medium,4,TP
dem,3,deployment,docs/installation.md,medium,4,TP
dem,4,interface,docs/design.md,low,1,TP
dem,5,evaluation,tests/__init__.py,low,0,FP
edge-aio-in-a-box,1,arch_overview,readme.md,high,7,TP
edge-aio-in-a-box,2,Views,readme_assets/aioedgeaiarchitecture.png; readme_assets/aioedgeaiarchitecture.png,high,7,TP
edge-aio-in-a-box,3,quality,readme.md,low,1,TP
edge-aio-in-a-box,4,stakeholders,runsolution.md,low,0,FP
edge-aio-in-a-box,5,deployment,deployment.md,low,3,TP
edge-aio-in-a-box,6,interface,readme.md,low,1,TP
edge-aio-in-a-box,7,evaluation,readme.md,low,3,TP
edge-home-orchestration-go,1,arch_overview,README.md,high,7,TP
edge-home-orchestration-go,2,context,docs/how-to-add-new-platform.md,low,1,TP
edge-home-orchestration-go,3,views,docs/images/CloudSync/MQTTArchitecture.png,high,7,TP
edge-home-orchestration-go,4,quality,.github/SECURITY.md,medium,6,TP
edge-home-orchestration-go,5,deployment,deployments/datastorage/docker-compose.yml,medium,6,TP
edge-home-orchestration-go,6,interface,api/cloudsync_api.yaml,low,3,TP
edge-home-orchestration-go,7,evaluation,README.md,low,0,FP
edge-infer,1,arch_overview,README.md,high,7,TP
edge-infer,2,views,docs/edge-mind.svg,low,1,TP
edge-infer,3,deployment,README.md,low,1,TP
edge-infer,4,interface,enfer_grpc/proto/tokenizer/tokenizer.proto,low,3,TP
edge-infer,5,evaluation,enfer_wasm/tests/web.rs,low,0,FP
edgeai-gst-apps,1,deployment,docker/Dockerfile,low,3,TP
edgeai-gst-apps,2,evaluation,tests/datasheet/camera_config.yaml,low,3,TP
edgehog,1,arch_overview,backend/docs/pages/architecture/overview.md,high,8,TP
edgehog,2,context,LICENSES/CC-BY-4.0.txt,low,0,FP
edgehog,3,views,backend/docs/image_sources/edgehog_architecture.drawio,high,7,TP
edgehog,4,quality,SECURITY.md,medium,6,TP
edgehog,5,stakeholders,CODE_OF_CONDUCT.md,low,0,FP
edgehog,6,deployment,backend/docs/pages/admin/deploying_with_kubernetes.md,medium,4,TP
edgehog,7,interface,backend/priv/astarte_resources/interfaces/io.edgehog.devicemanager.apps.CreateImageRequest.json,low,3,TP
edgehog,8,evaluation,backend/docs/pages/containers/applications_management.md,low,0,FP
edgehog-device-runtime,1,arch_overview,edgehog-device-runtime-forwarder/README.md,low,3,TP
edgehog-device-runtime,2,views,edgehog-device-runtime-forwarder/README.md,high,7,TP
edgehog-device-runtime,3,quality,SECURITY.md,medium,6,TP
edgehog-device-runtime,4,deployment,container/Dockerfile,low,3,TP
edgehog-device-runtime,5,interface,README.md,low,3,TP
edgehog-device-runtime,6,evaluation,edgehog-device-runtime-forwarder/tests/http_test.rs,low,1,TP
edgen,1,arch_overview,README.md,medium,4,TP
edgen,2,views,docs/assets/edgen_architecture_overview.svg,high,7,TP
edgen,3,quality,edgen/src-tauri/tauri.conf.json,low,0,TP
edgen,4,deployment,README.md,low,2,TP
edgen,5,interface,openapi-docs/edgen-api-spec.json,high,7,TP
edgen,6,evaluation,crates/edgen_server/tests/common/mod.rs,low,2,TP
edgerunner,1,arch_overview,README.md,medium,4,TP
edgerunner,2,deployment,HACKING.md,low,0,FP
edgerunner,3,interface,README.md,low,3,TP
edgerunner,4,evaluation,example/README.md,low,0,FP
ekuiper,1,arch_overview,README.md,high,7,TP
ekuiper,2,context,docs/en_US/concepts/rules.md,medium,6,TP
ekuiper,3,views,docs/en_US/api/cli/resources/arch.png,high,7,TP
ekuiper,4,quality,README.md,medium,5,TP
ekuiper,5,stakeholders,docs/en_US/edgex/edgex_source_tutorial.md,low,3,TP
ekuiper,6,deployment,deploy/docker/Dockerfile,high,7,TP
ekuiper,7,interface,docs/en_US/api/cli/data.md,medium,6,TP
ekuiper,8,evaluation,test/benchmark/multiple_rules/readme.md,high,7,TP
emlearn,1,arch_overview,README.md,low,2,TP
emlearn,2,views,docs/images/anomaly_score_distribution.png,low,0,FP
emlearn,3,stakeholders,docs/model_optimization.rst,low,0,FP
emlearn,4,interface,docs/c_api.rst; docs/api_reference.rst,high,7,TP
emlearn,5,evaluation,docs/anomaly_detection.rst,medium,4,TP
eve,1,arch_overview,README.md,high,8,TP
eve,2,context,docs/README.md,high,8,TP
eve,3,views,docs/images/eve-can-case1-model.png,medium,6,TP
eve,4,quality,SECURITY.md,high,7,TP
eve,5,stakeholders,docs/ALPINE.md,low,0,FP
eve,6,deployment,docs/DEPLOYMENT.md,high,8,TP
eve,7,interface,docs/api/patch-envelopes.yml,high,7,TP
eve,8,evaluation,images/modifiers/platform/evaluation/installer.yq,low,0,FP
executorch,1,arch_overview,README.md,high,8,TP
executorch,2,context,docs/source/concepts.md,high,8,TP
executorch,3,views,docs/source/_static/img/concepts-map-overview.png,high,7,TP
executorch,4,quality,examples/openvino/README.md,low,0,TP
executorch,5,stakeholders,backends/qualcomm/runtime/backends/direct_mode/README.md,low,0,FP
executorch,6,deployment,.ci/docker/common/install_android.sh,low,3,TP
executorch,7,interface,docs/source/api-life-cycle.md,medium,6,TP
executorch,8,evaluation,.ci/scripts/benchmark_tooling/README.md,high,8,TP
fabedge,1,arch_overview,README.md,high,8,TP
fabedge,2,context,coredns/plugin/kubernetes/README.md,low,0,FP
fabedge,3,views,docs/images/FabEdge-Arch.png,high,8,TP
fabedge,4,quality,docs/FAQ.md,medium,5,TP
fabedge,5,deployment,docs/obsoleted-doc/install-k8s-and-kubeedge.md,high,8,TP
fabedge,6,interface,coredns/plugin/kubernetes/README.md,low,0,FP
fabedge,7,evaluation,README.md,low,0,TP
fedn,1,arch_overview,README.md,high,8,TP
fedn,2,context,examples/FedSimSiam/README.rst,low,1,TP
fedn,3,views,docs/img/ComputePackageOverview.png,medium,4,TP
fedn,4,quality,SECURITY.md,medium,6,TP
fedn,5,stakeholders,docs/introduction.rst,low,0,FP
fedn,6,deployment,.devcontainer/Dockerfile,low,1,TP
fedn,7,interface,fedn/network/api/v1/README.md,high,8,TP
fedn,8,evaluation,.ci/tests/chaos_test.py,low,3,TP
fledge,1,arch_overview,README.md,high,8,TP
fledge,2,context,docs/91_version_history.rst,low,0,FP
fledge,3,views,docs/fledge_architecture.rst,high,8,TP
fledge,4,adrs,docs/plugin_developers_guide/035_CPP.rst,low,0,FP
fledge,5,quality,SECURITY.MD,high,7,TP
fledge,6,stakeholders,docs/plugin_developers_guide/08_storage.rst,low,0,FP
fledge,7,deployment,.cursor/rules/README.md,low,0,FP
fledge,8,interface,rest_api_guide/index.rst,high,8,TP
flogo,1,arch_overview,README.md,medium,6,TP
flogo,2,context,CONTRIBUTING.md,low,0,FP
flogo,3,views,docs/static/images/get-started/012-diagram.svg,low,0,TP
flogo,4,quality,samples/pubnub/README.md,low,0,FP
flogo,5,stakeholders,samples/tensorflow/cnnUnitTest/README.md,low,0,FP
flogo,6,deployment,docs/content/deployments/_index.md,medium,4,TP
flogo,7,interface,docs/themes/hugo-theme-learn/README.md,low,0,FP
flogo,8,evaluation,docs/content/development/flows/mapping.md,low,0,FP
FogBus2,1,arch_overview,README.md,high,7,TP
FogBus2,2,quality,docs/Aneka.md,low,0,FP
FogBus2,3,deployment,containers/actor/Dockerfile,low,3,TP
FogBus2,4,evaluation,README.md,low,1,TP
fogflow,1,arch_overview,README.md,high,8,TP
fogflow,2,context,docs/tutorial/fogflow.md,medium,5,TP
fogflow,3,views,docs/en/source/figures/Crop_prediction_topology.png,high,8,TP
fogflow,4,quality,README.md,medium,6,TP
fogflow,5,stakeholders,docs/en/source/introduction.rst,medium,5,TP
fogflow,6,deployment,deployment/docker/cloud-node/docker-compose.yml,high,8,TP
fogflow,7,interface,docs/swagger-api/ngsi10.yaml,high,8,TP
fogflow,8,evaluation,application/operator/NGSI-LD-Adapter/tests/__init__.py,low,1,TP
hal-9100,1,arch_overview,README.md,medium,6,TP
hal-9100,2,context,CONTRIBUTING.md,low,2,TP
hal-9100,3,quality,README.md,medium,4,TP
hal-9100,4,deployment,ee/k8s/README.md,medium,4,TP
hal-9100,5,interface,openai-openapi.yaml,high,8,TP
hal-9100,6,evaluation,README.md,low,0,FP
heartkit,1,arch_overview,README.md,medium,6,TP
heartkit,2,context,docs/tasks/index.md,medium,4,TP
heartkit,3,views,docs/assets/guides/heartkit-architecture.svg,low,3,TP
heartkit,4,deployment,README.md,medium,4,TP
heartkit,5,interface,heartkit/backends/GenericDataOperations_EvbToPc/interface.py,low,3,TP
heartkit,6,evaluation,tests/app_test.py,low,0,TP
inngest,1,arch_overview,README.md,high,8,TP
inngest,2,context,ui/apps/dashboard/src/lib/inngest/functions/agents/event-matcher/system.md,low,0,FP
inngest,3,quality,SECURITY.md,high,7,TP
inngest,4,stakeholders,docs/PULL_REQUEST_GUIDELINES.md,low,0,FP
inngest,5,deployment,Dockerfile,high,8,TP
inngest,6,interface,docs/IMPLEMENTING_NEW_REST_API_V2_ENDPOINTS.md,high,7,TP
inngest,7,evaluation,tests/js/README.md,low,0,FP
iotedge-eflow,1,arch_overview,README.md,high,7,TP
iotedge-eflow,2,context,samples/interop-textmsg-consoleapp/README.md,medium,5,TP
iotedge-eflow,3,views,samples/camera-over-rtsp/docs/CameraAndResolution.png,low,0,FP
iotedge-eflow,4,quality,SECURITY.md,high,8,TP
iotedge-eflow,5,stakeholders,README.md,low,0,FP
iotedge-eflow,6,deployment,eflowautodeploy/README.md,high,8,TP
iotedge-eflow,7,interface,samples/interop-textmsg-consoleapp/README.md,medium,5,TP
iotedge-lorawan-starterkit,1,arch_overview,README.md,high,8,TP
iotedge-lorawan-starterkit,2,context,Tools/Cli-LoRa-Device-Provisioning/LoRaWan.Tools.CLI/gateway-deployment-template.json,low,0,FP
iotedge-lorawan-starterkit,3,views,LoRaEngine/diagrams/BasicClassDiagram.cd,medium,5,TP
iotedge-lorawan-starterkit,4,adrs,LoRaEngine/modules/LoRaWanNetworkSrvModule/LoRaWan.NetworkServer/ADR/ILoRAADRManagerFactory.cs,low,0,FP
iotedge-lorawan-starterkit,5,quality,SECURITY.md,high,8,TP
iotedge-lorawan-starterkit,6,deployment,Tools/Cli-LoRa-Device-Provisioning/LoRaWan.Tools.CLI/gateway-deployment-template.json,high,7,TP
iotedge-lorawan-starterkit,7,interface,TemplateBicep/README.md,low,0,FP
iotedge-lorawan-starterkit,8,evaluation,Tests/E2E/README.md,low,0,FP
JAMScript,1,arch_overview,lib/jside/core/README.md,low,0,FP
JAMScript,2,quality,docs/design_throughts.txt,low,1,TP
JAMScript,3,deployment,scripts/install/Dockerfile,low,3,TP
JAMScript,4,interface,lib/jside/jdiscovery/README.md,low,1,TP
JAMScript,5,evaluation,tests/tests_old_compiler/Benchmarking/mqtt/,medium,6,TP
jevois,1,arch_overview,CMakeLists.txt,low,0,FP
jevois,2,context,INSTALL,low,3,TP
jevois,3,interface,Contrib/imgui-filebrowser/README.md,low,0,FP
jevois,4,evaluation,Contrib/ImGuiColorTextEdit/README.md,low,0,FP
KAN,1,arch_overview,docs/api/README.md,high,8,TP
KAN,2,context,docs/tutorial/How-to-BYOM.md,medium,4,TP
KAN,3,views,docs/images/KAN Arch.png,high,7,TP
KAN,4,quality,SECURITY.md,medium,6,TP
KAN,5,stakeholders,CODE_OF_CONDUCT.md,low,0,FP
KAN,6,deployment,Deploy/helm/README.md,medium,4,TP
KAN,7,interface,docs/api/README.md,high,8,TP
KAN,8,evaluation,src/portal/modules/webmodule/backend/vision_on_edge/azure_app_insight/tests/__init__.py,low,0,FP
kantv,1,arch_overview,README.md,high,7,TP
kantv,2,context,README.md; docs/compliance-statement.md,medium,4,TP
kantv,3,views,docs/kantv-logo.png,low,0,FP
kantv,4,quality,release/README.md,low,0,TP
kantv,5,stakeholders,release/README.md,low,0,FP
kantv,6,deployment,docs/how-to-build.md,medium,6,TP
kantv,7,interface,README.md,low,1,TP
kantv,8,evaluation,core/ncnn/ncnn-src/benchmark/README.md,medium,6,TP
