repo,review_order_in_repo,category,evidence_path,confidence,score,manual_label,comments
keylime,1,arch_overview,README.md,high,8,TP
keylime,2,context,docs/user_guide/user_selected_pcr_monitoring.rst,medium,5,TP
keylime,3,views,docs/assets/attesting-environments-diagram.svg,high,8,TP
keylime,4,quality,docs/design/security.rst,medium,4,TP
keylime,5,stakeholders,README.md; CODE_OF_CONDUCT.md; GOVERNANCE.md,medium,5,TP
keylime,6,deployment,docker/ci/Dockerfile,low,3,TP
keylime,7,interface,docs/rest_apis/3_0/3_0.rst; README.md,high,8,TP
keylime,8,evaluation,TESTING.md,medium,5,TP
kubeedge,1,arch_overview,README.md,high,8,TP
kubeedge,2,context,docs/proposals/sig-device-iot/6312-device-anomaly-detection-framework/README.md,medium,4,TP
kubeedge,3,views,docs/images/EdgeSite_arch.PNG,high,7,TP
kubeedge,4,quality,.github/SECURITY.md,high,7,TP
kubeedge,5,deployment,manifests/charts/cloudcore/README.md,high,8,TP
kubeedge,6,interface,staging/src/github.com/kubeedge/api/apidoc/generated/swagger/swagger.json,high,8,TP
kubeedge,7,evaluation,tests/OWNERS,low,0,FP
kubeedge,8,stakeholders,ADOPTERS.md; MAINTAINERS.md,medium,6,TP
kura,1,arch_overview,README.md,high,8,TP
kura,2,quality,SECURITY.md,high,7,TP
kura,3,stakeholders,target-platform/org.moka7/about_files/lgpl-3.0.txt,low,0,FP
kura,4,deployment,kura/org.eclipse.kura.api/src/main/java/org/eclipse/kura/deployment/hook/DeploymentHook.java,low,0,FP
kura,5,interface,kura/org.eclipse.kura.cloudconnection.eclipseiot.mqtt.provider/src/main/protobuf/kurapayload.proto,high,8,TP
kura,6,evaluation,kura/tools/kura-addon-archetype/src/main/resources/archetype-resources/tests/__package__.test/integration-test.bndrun,low,0,FP
LiteRT,1,arch_overview,README.md,high,7,TP
LiteRT,2,context,tflite/swift/docsgen/README.md,low,0,FP
LiteRT,3,quality,SECURITY.md,medium,6,TP
LiteRT,4,stakeholders,tflite/delegates/gpu/README.md,low,0,FP
LiteRT,5,deployment,docker_build/docker-compose.yml,low,3,TP
LiteRT,6,interface,tflite/g3doc/api_docs/README.md,medium,4,TP
LiteRT,7,evaluation,tflite/tools/benchmark/README.md,high,7,TP
loxilb,1,arch_overview,README.md,high,8,TP
loxilb,2,quality,SECURITY.md,medium,5,TP
loxilb,3,stakeholders,GOVERNANCE.md; ADOPTERS.md,medium,6,TP
loxilb,4,deployment,Dockerfile,high,8,TP
loxilb,5,interface,api/swagger.yml,high,8,TP
loxilb,6,evaluation,README.md,low,0,FP
luos_engine,1,arch_overview,examples/README.md,medium,5,TP
luos_engine,2,quality,examples/apps/biometric-security/library.json,low,0,FP
luos_engine,3,stakeholders,CODE_OF_CONDUCT.md,low,0,FP
luos_engine,4,deployment,examples/projects/native/gate_wscom/.docker/Dockerfile,low,2,TP
luos_engine,5,interface,examples/apps/README.md,low,1,TP
magistrala,1,arch_overview,README.md,high,8,TP
magistrala,2,context,CONTRIBUTING.md,low,0,FP
magistrala,3,quality,README.md,medium,6,TP
magistrala,4,stakeholders,README.md; ADOPTERS.md,medium,5,TP
magistrala,5,deployment,docker/Dockerfile,high,8,TP
magistrala,6,interface,apidocs/openapi/bootstrap.yaml,high,8,TP
magistrala,7,evaluation,README.md,low,0,FP
MaixPy,1,arch_overview,README.md,high,7,TP
MaixPy,2,context,.github/workflows/sync_gitee.yml,low,0,FP
MaixPy,3,views,docs/doc/assets/maixcam_cpu_arch.jpg,medium,4,TP
MaixPy,4,quality,docs/pages/index_en/README.md,low,3,TP
MaixPy,5,deployment,docs/doc/en/audio/deploy_online_recognition.md,medium,4,TP
MaixPy,6,interface,docs/api/README2.md,medium,4,TP
MaixPy,7,evaluation,projects/app_benchmark/benchmarks/__init__.py,medium,6,TP
microflow-rs,1,arch_overview,README.md,high,8,TP
microflow-rs,2,evaluation,analysis/performance/data/person-detect-esp32-microflow.csv,low,3,TP
microshift,1,arch_overview,README.md,high,8,TP
microshift,2,context,cockpit-plugin/README.md,low,0,FP
microshift,3,views,docs/images/ovn_topology.svg,high,8,TP
microshift,4,quality,docs/user/howto_pod_security.md,high,7,TP
microshift,5,stakeholders,.claude/commands/analyze-sos-report.md,low,0,FP
microshift,6,deployment,docs/contributor/network/ovn_kubernetes_traffic_flows.md,low,0,FP
microshift,7,interface,cmd/generate-config/config/config-openapi-spec.json,high,8,TP
microshift,8,evaluation,test/README.md,medium,6,TP
mindspore,1,arch_overview,README.md,high,8,TP
mindspore,2,context,CONTRIBUTING_CN.md,low,0,FP
mindspore,3,views,docs/MindSpore-Lite-architecture.png,high,8,TP
mindspore,4,adrs,tests/ut/data/mindrecord/testAclImdbData/pos/1000_8.txt,low,0,FP
mindspore,5,quality,SECURITY.md,high,7,TP
mindspore,6,deployment,scripts/docker/mindspore-cpu/0.1.0-alpha/Dockerfile,medium,6,TP
mindspore,7,interface,docs/api/api_python/samples/ops/communicate_ops.md,low,2,TP
mindspore,8,evaluation,mindspore/python/mindspore/profiler/profiling.py,low,2,TP
model_server,1,arch_overview,README.md,high,8,TP
model_server,2,context,demos/continuous_batching/scaling/README.md,medium,5,TP
model_server,3,views,docs/ovms_diagram.png,high,7,TP
model_server,4,quality,security.md,medium,4,TP
model_server,5,stakeholders,docs/metrics.md,low,0,FP
model_server,6,deployment,Dockerfile.ubuntu,high,8,TP
model_server,7,interface,client/cpp/kserve-api/README.md,high,8,TP
model_server,8,evaluation,demos/benchmark/README.md,medium,6,TP
ModelAssistant,1,arch_overview,README.md,high,7,TP
ModelAssistant,2,views,docs/images/rtmdet_coco_eval.png,low,0,FP
ModelAssistant,3,quality,docs/datasets/public.md,low,0,FP
ModelAssistant,4,deployment,docs/tutorials/deploy/grove_vision_ai_v2.md,medium,4,TP
ModelAssistant,5,interface,docs/tutorials/deploy/overview.md,low,1,TP
ModelAssistant,6,evaluation,sscma/evaluation/__init__.py,low,3,TP
montithings,1,arch_overview,README.md,high,8,TP
montithings,2,views,docs/DSLExampleOverview.png,high,7,TP
montithings,3,quality,generators/montithings2cpp/src/main/resources/test/gtests/lib/googletest/docs/advanced.md,low,0,FP
montithings,4,stakeholders,generators/montithings2cpp/src/main/resources/test/gtests/lib/googlemock/docs/cook_book.md,low,0,FP
montithings,5,deployment,docker/README.md,high,8,TP
montithings,6,interface,tools/openapi-generator/src/test/resources/openapi/SmartDoor.json,medium,6,TP
montithings,7,evaluation,generators/montithings2cpp/src/main/resources/test/gtests/lib/googlemock/docs/cook_book.md,low,0,FP
nabto-embedded-sdk,1,arch_overview,README.md,high,7,TP
nabto-embedded-sdk,2,quality,.devcontainer/devcontainer.json,low,0,FP
nabto-embedded-sdk,3,deployment,build-scripts/devenv/Dockerfile,medium,4,TP
nabto-embedded-sdk,4,interface,test/low_lvl_api_tester/README.md,low,0,TP
nabto-embedded-sdk,5,evaluation,test_cpp/tests/api/attached_test_device.hpp,low,0,FP
NanoLLM,1,arch_overview,docs/models.md,low,1,TP
NanoLLM,2,deployment,docs/install.md,medium,4,TP
NanoLLM,3,interface,docs/chat.md,low,1,TP
NanoLLM,4,evaluation,docs/index.rst,low,1,TP
nanomq,1,arch_overview,README.md,high,8,TP
nanomq,2,context,docs/en_US/bridges/introduction.md,medium,6,TP
nanomq,3,views,docs/en_US/assets/architecture.png,high,8,TP
nanomq,4,quality,SECURITY.md,high,8,TP
nanomq,5,deployment,deploy/docker/Dockerfile,high,8,TP
nanomq,6,interface,docs/en_US/api/introduction.md,high,8,TP
nanomq,7,evaluation,docs/en_US/test-report.md,high,8,TP
Olares,1,arch_overview,docs/developer/concepts/architecture.md,high,8,TP
Olares,2,context,framework/app-service/config/default/manager_auth_proxy_patch.yaml,low,0,FP
Olares,3,views,docs/public/images/manual/architecture-diagram.png,high,8,TP
Olares,4,quality,SECURITY.md,medium,6,TP
Olares,5,stakeholders,docs/developer/contribute/olares-id/verifiable-credential/olares.md,low,0,FP
Olares,6,deployment,docs/code-snippets/docker-compose.yaml,medium,4,TP
Olares,7,interface,infrastructure/kubesphere/staging/src/kubesphere.io/api/README.md,medium,4,TP
Olares,8,evaluation,framework/kube-state-metrics/tests/compare_benchmarks.sh,medium,6,TP
open-horizon,1,arch_overview,README.md,medium,6,TP
open-horizon,2,views,docs/nano-diagram.png,low,2,TP
open-horizon,3,quality,docs/DESIGN.md,medium,5,TP
open-horizon,4,deployment,services/alpr/Dockerfile,high,8,TP
open-horizon,5,interface,docs/BACKGROUND.md,low,3,TP
open-horizon,6,evaluation,docs/DESIGN.md,low,0,FP
openvino_testdrive,1,arch_overview,README.md,medium,6,TP
openvino_testdrive,2,quality,security.md,medium,5,TP
openvino_testdrive,3,deployment,README.md,medium,5,TP
openvino_testdrive,4,interface,openvino_bindings/src/mediapipe/inference/openvino_inference_adapter_calculator.proto,medium,5,TP
openvino_testdrive,5,evaluation,README.md,low,3,TP
piccolo,1,arch_overview,README.md,high,8,TP
piccolo,2,views,docs/source/analytics-studio/img/analytics-studio-build-model-pipeline-settings.png,low,0,FP
piccolo,3,quality,README.md,low,3,TP
piccolo,4,stakeholders,docs/source/firmware/m5stack-m5stickc-plus/m5stickc-plus.rst,low,0,FP
piccolo,5,deployment,docs/Dockerfile,medium,4,TP
piccolo,6,interface,README.md,medium,4,TP
piccolo,7,evaluation,func_tests/pytest_tests/profiling_tests/README.md,low,1,TP
pipy,1,arch_overview,README.md,high,7,TP
pipy,2,context,samples/serve/README.md,low,3,TP
pipy,3,views,docs/intro/module-pipeline-context.svg,medium,6,TP
pipy,4,quality,SECURITY.md,medium,4,TP
pipy,5,stakeholders,docs/guides/12-jwt.mdx,low,0,FP
pipy,6,deployment,Dockerfile,high,8,TP
pipy,7,interface,test/codec/protobuf/addressbook.proto,low,0,FP
pipy,8,evaluation,test/benchmark/001-tcp/main.js,low,3,TP
redpanda-edge-agent,1,arch_overview,kubernetes/README.md,medium,5,TP
redpanda-edge-agent,2,deployment,docker/Dockerfile,high,8,TP
redpanda-edge-agent,3,interface,README.md,low,1,TP
rhel-edge-automation-arch,1,arch_overview,README.md,high,7,TP
rhel-edge-automation-arch,2,quality,charts/nexus/templates/nexus-setup-job.yaml,low,0,TP
rhel-edge-automation-arch,3,deployment,charts/ansible-rfe-runner/Chart.yaml,medium,4,TP
rhel-edge-automation-arch,4,interface,ansible/roles/quay-raw-api/tasks/main.yaml,medium,5,TP
saf,1,arch_overview,README.md,medium,5,TP
saf,1,views,docs/diagrams/saf-overview.drawio,medium,4,TP
saf,2,interface,.github/workflows/dotnet-core.yml,low,0,FP
salt,1,arch_overview,README.md,high,8,TP
salt,2,context,doc/topics/development/tutorial.rst,low,0,FP
salt,3,views,pkg/old/arch/Makefile,low,0,TP
salt,4,adrs,rfcs/0000-template.md,high,8,TP
salt,5,quality,SECURITY.md,high,8,TP
salt,6,stakeholders,doc/topics/tutorials/firewall.rst,low,0,FP
salt,7,deployment,salt/cloud/deploy/Arch-git.sh,low,0,TP
salt,8,interface,rfcs/0003-api-unification.md,medium,6,TP
self,1,arch_overview,README.md,high,7,TP
self,2,context,etc/shared/www/css/fonts/LICENSE.txt,low,0,FP
self,3,quality,SECURITY.md,medium,4,TP
self,4,deployment,RELEASE.md,low,0,FP
self,5,interface,etc/shared/bootstrap.json,medium,5,TP
self,6,evaluation,etc/tests/TestHiltonNLC_questions.csv,medium,4,TP
shifu,1,arch_overview,docs/README.md,high,8,TP
shifu,2,views,docs/design/README.md,high,8,TP
shifu,3,quality,examples/lwM2MDeviceShifuWithSecurity/lwM2M/lwm2m-deviceshifu-service.yaml,low,0,FP
shifu,4,stakeholders,docs/design/shifu-framework/telemetry-service-TDEngine.md,low,0,FP
shifu,5,deployment,dockerfiles,high,8,TP
shifu,6,interface,docs/WOT_technical.md,high,8,TP
shifu,7,evaluation,docs/design/shifu-framework/telemetry-secret.md,low,0,FP
simpleiot,1,arch_overview,docs/adr/README.md,high,8,TP
simpleiot,2,context,test/README.md,low,0,FP
simpleiot,3,views,docs/diagrams.drawio,medium,5,TP
simpleiot,4,adrs,docs/adr/README.md,high,8,TP
simpleiot,5,quality,docs/ref/security.md,high,7,TP
simpleiot,6,stakeholders,docs/adr/1-consider-changing-point-data-type.md,low,0,FP
simpleiot,7,deployment,docs/ref/api.md,low,0,FP
simpleiot,8,interface,docs/ref/api.md,high,8,TP
sleepkit,1,arch_overview,README.md,high,8,TP
sleepkit,2,views,docs/assets/tasks/sleepkit-task-diagram.svg,medium,5,TP
sleepkit,3,quality,docs/tasks/stage.md,low,3,TP
sleepkit,4,deployment,README.md,low,2,TP
sleepkit,5,interface,sleepkit/backends/GenericDataOperations_EvbToPc/interface.py,low,0,FP
sleepkit,6,evaluation,tests/__init__.py,low,0,FP
smart-social-distancing,1,arch_overview,README.md,high,7,TP
smart-social-distancing,2,quality,README.md,medium,5,TP
smart-social-distancing,3,stakeholders,README.md,low,0,FP
smart-social-distancing,4,deployment,docker-compose.yml,high,7,TP
smart-social-distancing,5,interface,README.md,medium,5,TP
smart-social-distancing,6,evaluation,api/tests/README.md,low,3,TP
supermq,1,arch_overview,README.md,high,7,TP
supermq,2,context,CONTRIBUTING.md,low,0,FP
supermq,3,quality,README.md,high,8,TP
supermq,4,stakeholders,apidocs/openapi/channels.yaml,low,0,FP
supermq,5,deployment,docker/Dockerfile,low,3,TP
supermq,6,interface,apidocs/openapi/auth.yaml,high,8,TP
supermq,7,evaluation,auth/README.md,low,0,FP
SydneyQt,1,arch_overview,README.md,high,7,TP
SydneyQt,2,interface,webapi/README.md,medium,4,TP
tflite_beam,1,arch_overview,README.md,medium,5,TP
tflite_beam,2,interface,CHANGELOG.md,low,0,FP
tflite_elixir,1,arch_overview,README.md,medium,5,TP
thin-edge.io,1,arch_overview,README.md,high,7,TP
thin-edge.io,2,context,mk/README.md,low,0,FP
thin-edge.io,3,views,docs/src/understand/images/simple-device-model.svg,medium,5,TP
thin-edge.io,4,adrs,design/decisions/0001.md,high,8,TP
thin-edge.io,5,quality,docs/src/operate/security/certificate-signing-request.md,medium,4,TP
thin-edge.io,6,stakeholders,docs/src/references/software-management-plugin-api.md,low,0,FP
thin-edge.io,7,deployment,kubernetes/README.md,high,7,TP
thin-edge.io,8,interface,docs/src/operate/entity-management/mqtt_api.md,high,8,TP
tokay-lite-sdk,1,arch_overview,README.md,low,3,TP
trusted-connector,1,arch_overview,README.md,high,8,TP
trusted-connector,2,context,ids-container-manager/src/main/proto/guestos.proto,low,0,FP
trusted-connector,3,quality,Dockerfile,low,0,FP
trusted-connector,4,deployment,Dockerfile,low,3,TP
trusted-connector,5,interface,ids-container-manager/src/main/proto/guestos.proto,medium,5,TP
trusted-connector,6,evaluation,examples/src/main/resources/example-ids-multipart-uc/README.md,low,0,FP
viseron,1,arch_overview,README.md,high,8,TP
viseron,2,views,docs/static/img/logos/codeprojectai.png,low,0,FP
viseron,3,quality,docs/docs/documentation/configuration/authentication.md,high,8,TP
viseron,4,deployment,docker/Dockerfile,medium,6,TP
viseron,5,interface,docs/docs/documentation.md,low,2,TP
viseron,6,evaluation,tests/components/webserver/api/v1/test_profile.py,high,7,TP
Vitis-AI,1,arch_overview,README.md,high,7,TP
Vitis-AI,2,context,src/vai_quantizer/vai_q_pytorch/README.md,medium,4,TP
Vitis-AI,3,views,docs/_images/Model_Inspector_Flow.PNG,medium,4,TP
Vitis-AI,4,quality,docs/_sources/docs/install/China_Ubuntu_servers.rst.txt,low,0,FP
Vitis-AI,5,deployment,docker/common/install_base.sh,low,3,TP
Vitis-AI,6,interface,src/vai_quantizer/xnnc4xir/xnnc/proto/caffe_fixed_neuron_pb2/caffe_fixed_neuron.proto,low,3,TP
Vitis-AI,7,evaluation,src/vai_quantizer/tensorflow-onnx/tests/test_profile.py,medium,6,TP
WasmEdge,1,arch_overview,README.md,high,7,TP
WasmEdge,2,views,docs/architecture.png,medium,4,TP
WasmEdge,3,quality,SECURITY.md,medium,6,TP
WasmEdge,4,stakeholders,docs/GOVERNANCE.md,low,1,TP
WasmEdge,5,deployment,.devcontainer/Dockerfile,low,0,TP
WasmEdge,6,interface,examples/capi/host_functions/parse_json/README.md,medium,4,TP
WasmEdge,7,evaluation,README.md,low,0,FP
xsai,1,arch_overview,README.md; docs/content/docs/index.mdx,medium,5,TP
xsai,2,deployment,CONTRIBUTING.md,low,0,FP
xsai,3,interface,README.md,low,0,FP
yomo,1,arch_overview,README.md,high,7,TP
yomo,2,views,docs/images/yomo-logo.png,low,0,FP
yomo,3,quality,README.md,high,7,TP
yomo,4,stakeholders,CODE_OF_CONDUCT.md,low,0,FP
yomo,5,deployment,Dockerfile,medium,4,TP
yomo,6,interface,docs/api-ref/openapi.yaml,high,8,TP
yomo,7,evaluation,README.md,low,0,FP
zilla,1,arch_overview,README.md,high,8,TP
zilla,2,views,assets/*,high,7,TP
zilla,3,quality,SECURITY.md,medium,4,TP
zilla,4,stakeholders,README.md,medium,4,TP
zilla,5,deployment,cloud/helm-chart/src/main/helm/zilla/README.md; examples/openapi.asyncapi.kakfa.proxy/compose.yaml,medium,5,TP
zilla,6,interface,examples/openapi.asyncapi.kakfa.proxy/compose.yaml,low,0,FP
zilla,7,evaluation,cloud/helm-chart/src/main/helm/zilla/templates/tests/test-connection.yaml,low,0,FP
ztachip,1,arch_overview,README.md,high,7,TP
ztachip,2,quality,Documentation/PortProcedure.md,low,0,FP
ztachip,3,interface,Documentation/HardwareDesign.md,medium,6,TP
ztachip,4,views,Documentation/HardwareDesign.md,high,7,TP