rID,repo_name,full_repo_name,url,criteria,sa_doc,sa_doc_link,domain,cap_1,ISO_C1,cap_2,ISO_C2,cap_3,ISO_C3,layer_caps,project_type,search_term,stars,desc.,lang,last_commit,commits_2024,total_commits,collaborators,template,fork,forks,size,score,archived,disabled,Notes
R002,magistrala,absmach/magistrala,https://github.com/absmach/magistrala,I2,YES,https://magistrala.absmach.eu/docs/user-guide/architecture,"IIot, Iot, Orchestration",Multi-Protocol IoT Communication Broker,Data Capabilities,"Identity, Authentication & Authorization Management",Supporting Capabilities,Scalable Microservices IoT Platform,Supporting Capabilities,Continuum,Platform,edge iot,24.0,Industrial IoT Messaging and Device Management Platform,Go,2025-01-20T10:43:07Z,336.0,1.761,69.0,False,False,8.0,145756.0,1.0,False,False,
R003,supermq,absmach/supermq,https://github.com/absmach/supermq,I2,YES,https://docs.supermq.absmach.eu/architecture,"IIot, Iot, Orchestration",Multi-Protocol IoT Messaging Broker,Data Capabilities,Identity & Access Management for IoT,Supporting Capabilities,Scalable Microservices Architecture for IoT,Supporting Capabilities,Continuum,Platform,edge iot,2489.0,Event-driven Infrastructure for Modern Cloud,Go,2025-01-20T08:22:15Z,373.0,1.811,70.0,False,False,672.0,147242.0,1.0,False,False,
R007,aXeleRate,AIWintermuteAI/aXeleRate,https://github.com/AIWintermuteAI/aXeleRate,I1,NO,,"Video Analytics, Smart Things",Model Training & Auto-Conversion,Data Capabilities,Multi-Format Hardware Optimization,Supporting Capabilities,Configurable Workflow & Versioning,Supporting Capabilities,device ↔ fog,Framework,edge ai,180.0,Keras-based framework for AI on the Edge,Python,2024-03-05T09:24:49Z,3.0,265,5.0,False,False,71.0,9870.0,1.0,False,False,
R009,zilla,aklivity/zilla,https://github.com/aklivity/zilla,I2,YES,https://docs.aklivity.io/zilla/latest/concepts/what-is-zilla.html#who-zilla-is-for,IoT,Event-Driven API Gateway for IoT/Edge,Interface Capability,Multi-Protocol Event Streaming Integration,Data Capabilities,Low-Latency Edge Data Proxying,Data Capabilities,Continuum,Platform,edge-iot,563.0,"🦎 A multi-protocol edge & service proxy. Seamlessly interface web apps, IoT clients, & microservices to Apache Kafka® via declaratively defined, stateless APIs.",Java,2025-01-12T23:14:21Z,682.0,2.184,18.0,False,False,55.0,30050.0,1.0,False,False,
R013,heartkit,AmbiqAI/heartkit,https://github.com/AmbiqAI/heartkit,I1,YES,https://ambiqai.github.io/heartkit/,IoMT - (Healthcare),On-Device Biomedical Signal Inference,Data Capabilities,Low-Power AI Optimization,Supporting Capabilities,Health Data Preprocessing & Model Lifecycle,Data Capabilities,device ↔ fog,Full System,tinyml,21.0,Perform AI-based heart monitoring tasks,Jupyter Notebook,2024-10-10T21:46:36Z,43.0,195,1.0,False,False,7.0,39767.0,1.0,False,False,
R015,sleepkit,AmbiqAI/sleepkit,https://github.com/AmbiqAI/sleepkit,I1,YES,https://github.com/AmbiqAI/sleepkit/blob/main/docs/index.md,IoMT - (Healthcare),On-Device Sleep Stage Inference,Data Capabilities,Low-Power TinyML Optimization,Supporting Capabilities,End-to-End ML Pipeline for Biomedical IoT,Data Capabilities ,device ↔ fog,SDK,tinyml,11.0,Perform AI-based sleep monitoring,Jupyter Notebook,2024-10-02T18:08:39Z,29.0,58,1.0,False,False,2.0,31770.0,1.0,False,False,
R016,ai8x-synthesis,analogdevicesinc/ai8x-synthesis,https://github.com/analogdevicesinc/ai8x-synthesis,I1,YES,https://github.com/analogdevicesinc/MaximAI_Documentation,Smart Things,Model Quantization & Synthesis,Data Capabilities,Edge Hardware Optimization,Supporting Capabilities,Toolchain Integration & Automation,Supporting Capabilities,device ↔ fog,Framework,edge ai,59.0,Quantization and Synthesis (Device Specific Code Generation) for ADI's MAX78000 and MAX78002 Edge AI Devices,Python,2024-12-06T14:24:53Z,35.0,305,14.0,False,False,60.0,677035.0,1.0,False,False,
R017,ai8x-training,analogdevicesinc/ai8x-training,https://github.com/analogdevicesinc/ai8x-training,I1,YES,https://github.com/analogdevicesinc/MaximAI_Documentation,Smart Things,Model Training & Preparation,Data Capabilities,Hardware-Aware Model Constraint Handling,Data Capabilities,AutoML / Training Workflow Integration,Supporting Capabilities,device ↔ fog,Framework,edge ai,95.0,Model Training for ADI's MAX78000 and MAX78002 Edge AI Devices,Jupyter Notebook,2025-01-14T00:04:03Z,45.0,243,13.0,False,False,91.0,231469.0,1.0,False,False,
R022,aws-iot-fleetwise-edge,aws/aws-iot-fleetwise-edge,https://github.com/aws/aws-iot-fleetwise-edge,I2,YES,https://github.com/aws/aws-iot-fleetwise-edge?tab=readme-ov-file#aws-iot-fleetwise-architecture,IoV,Intelligent Data Collection & Remote Commands,Data Capabilities,Store-and-Forward with Edge Buffering,Data Capabilities,Secure MQTT Communication,Data Capabilities,Edge ↔ fog,Platform,edge-iot,63.0,Reference Implementation for AWS IoT FleetWise,C++,2025-01-15T14:50:35Z,25.0,92,15.0,False,False,45.0,5039.0,1.0,False,False,
R023,dem,axem-solutions/dem,https://github.com/axem-solutions/dem,I2,YES,https://github.com/axem-solutions/dem/blob/main/docs/design.md,IoT,Declarative DevEnv Orchestration,Supporting Capabilities,Template & Registry Integration,Supporting Capabilities,Portable Containerized Tooling,Supporting Capabilities,Edge ↔ fog,Subsystem,edge iot,101.0,Containerized Development Environment Manager for embedded development,Python,2025-01-17T17:02:10Z,69.0,495,9.0,False,False,15.0,7597.0,1.0,False,False,
R024,azure-iot-edge-identity-translation-lite,Azure-Samples/azure-iot-edge-identity-translation-lite,https://github.com/Azure-Samples/azure-iot-edge-identity-translation-lite,I2,YES,https://github.com/Azure/arc_jumpstart_docs,IoT,Identity Translation Gateway,Data Capabilities,Protocol Translation,Data Capabilities,Dynamic Device Provisioning (Cloud),Supporting Capabilities,Continuum,Platform,edge-iot,22.0,Azure IoT Edge Identity Translation Module sample.,C#,2024-04-22T07:26:46Z,1.0,74,12.0,False,False,22.0,769.0,1.0,False,False,
R025,edge-aio-in-a-box,Azure-Samples/edge-aio-in-a-box,https://github.com/Azure-Samples/edge-aio-in-a-box,I1,Partially,https://github.com/Azure-Samples/edge-aio-in-a-box/tree/main?tab=readme-ov-file#architecture,IoT,Automated Azure Edge Provisioning,Supporting Capabilities,Edge AI Model Lifecycle Management,Supporting Capabilities,Interactive Edge Testing & Inference,Data Capabilities,Continuum,Framework,edge-ai,13.0,Azure IoT Operations with Edge AI in-a-Box,Jupyter Notebook,2024-11-12T20:03:08Z,150.0,150,3.0,False,False,4.0,26771.0,1.0,False,False,
R029,azure-iotedge,Azure/azure-iotedge,https://github.com/Azure/azure-iotedge,I2,YES,https://learn.microsoft.com/pt-br/azure/iot-edge/,IoT,Edge Module Orchestration & Runtime Management,Supporting Capabilities,Local Communication & Store-and-Forward Routing,Data Capabilities,Cloud-Native AI & Stream Processing at Edge ,Data Capabilities,device ↔ fog,Platform,edge-iot,170.0,The Azure IoT Edge product,PowerShell,2024-11-13T19:42:52Z,57.0,219,18.0,False,False,43.0,212.0,1.0,False,False,
R031,iotedge,Azure/iotedge,https://github.com/Azure/iotedge,I2,YES,https://learn.microsoft.com/pt-br/azure/iot-edge/iot-edge-runtime,IoT,Containerized Workload Orchestration,Supporting Capabilities,Local Secure Communication & Store-and-Forward,Data Capabilities,Cloud-Integrated Device Management,Supporting Capabilities,Continuum,Full System,edge-iot,1472.0,The IoT Edge OSS project,C#,2025-01-17T01:04:54Z,135.0,4.241,92.0,False,False,462.0,43348.0,1.0,False,False,
R032,iotedge-eflow,Azure/iotedge-eflow,https://github.com/Azure/iotedge-eflow,I2,YES,https://learn.microsoft.com/pt-br/azure/iot-edge/iot-edge-for-linux-on-windows,IoT,Cross-Platform Edge Runtime Hosting,Supporting Capabilities,Containerized Workload Execution & Management,Supporting Capabilities,Cloud-Integrated Device Orchestration,Supporting Capabilities,Continuum,Platform,edge-iot,51.0,Azure IoT Edge for Linux on Windows,PowerShell,2024-11-26T21:13:54Z,1.0,505,8.0,False,False,29.0,54935.0,1.0,False,False,
R033,iotedge-lorawan-starterkit,Azure/iotedge-lorawan-starterkit,https://github.com/Azure/iotedge-lorawan-starterkit,I2,YES,https://azure.github.io/iotedge-lorawan-starterkit/2.2.1/user-guide/architecture/?h=archi,"IoT, Smart Environments",Protocol Translation Gateway,Data Capabilities,Edge Network Server for LoRaWAN,Data Capabilities,Cloud-Integrated Device & Data Management,Supporting Capabilities,Continuum,Framework,edge-iot,185.0,Sample implementation of LoRaWAN components to connect LoRaWAN antenna gateway running IoT Edge directly with Azure IoT.,C#,2024-05-30T13:04:45Z,0.0,1.074,34.0,False,False,63.0,35444.0,1.0,False,False,
R035,KAN,Azure/KAN,https://github.com/Azure/KAN,I1,YES,https://github.com/Azure/KAN?tab=readme-ov-file#how-it-works,Smart Things,Standard-Based Extensibility and Platform Agnosticism,Interface Capability,ML Deployment and Management,Supporting Capabilities,Cross-Domain Deployment Flexibility,Supporting Capabilities,Continuum,Platform,edge ai,77.0,"KubeAI Application Nucleus for edge is a solution accelerator for creating, deploying, and operating environment-aware solutions at scale that use artificial intelligence (AI) at the edge with the control and flexibility of open-source natively on your environment. ",TypeScript,2024-05-15T08:00:06Z,80.0,165,8.0,False,False,22.0,67854.0,1.0,False,False,
R037,baetyl,baetyl/baetyl,https://github.com/baetyl/baetyl,I1,YES,https://baetyl.readthedocs.io/en/1.0.0/overview/Design.html,IoT,Edge-Cloud Declarative Orchestration,Supporting Capabilities,Modular Edge Runtime & OTA Management,Supporting Capabilities,Lightweight Messaging Middleware,Interface Capability,Continuum,Framework,edge iot,1879.0,"Extend cloud computing, data and service seamlessly to edge devices.",Go,2024-05-11T06:12:43Z,0.0,1.259,26.0,False,False,323.0,106376.0,1.0,False,False,
R040,Olares,beclab/Olares,https://github.com/beclab/Olares,I1,YES,https://docs.olares.xyz/manual/system-architecture.html,"Smart Home, Security, Orchestration",Local-First AI Application Hosting,Data Capabilities,Decentralized AI Application Marketplace,Supporting Capabilities,Edge Application Orchestration & Management,Supporting Capabilities,device ↔ fog,Framework,edge-ai,1709.0,Olares: An Open-Source Sovereign Cloud OS for Local AI,Shell,2025-01-19T18:44:56Z,769.0,816,18.0,False,False,59.0,3627.0,1.0,False,False,
R047,JAMScript,citelab/JAMScript,https://github.com/citelab/JAMScript,I2,Partially,https://github.com/citelab/JAMScript/blob/master/lib/jside/docs/diagrams.pdf,"Smart City, Smart Energy, IoV",Unified Programming Model,Supporting Capabilities,Reactive Runtime & Hierarchical Orchestration,Supporting Capabilities,Distributed Device Collaboration,Interface Capability,device ↔ fog,Platform,edge-iot,31.0,A programming language for cloud of moving things (edge-based IoT),C,2024-09-13T06:59:44Z,9.0,2.593,20.0,False,False,19.0,58313.0,1.0,False,False,
R048,FogBus2,Cloudslab/FogBus2,https://github.com/Cloudslab/FogBus2,I2,Partially,https://github.com/Cloudslab/FogBus2?tab=readme-ov-file#sample-environment-architecture,"IoT, Orchestration",Integrated Fog-Cloud Resource Orchestration,Supporting Capabilities,Secure Data Management & Authentication,Supporting Capabilities,QoS-aware Task Scheduling & Monitoring,Supporting Capabilities,edge ↔ Cloud,Framework,edge-iot,25.0,FogBus2: A Lightweight and Distributed Container-based Framework for Integration of IoT-enabled Systems with Edge and Cloud Computing,Python,2024-09-03T09:17:50Z,0.0,471,2.0,False,False,10.0,27933.0,1.0,False,False,"Paper: title={FogBus2: a lightweight and distributed container-based framework for integration of IoT-enabled systems with edge and cloud computing}, Book:   title={Resource Management in Edge and Fog Computing using FogBus2 Framework}, https://github.com/Cloudslab/FogBus2?tab=readme-ov-file#references"
R049,tflite_beam,cocoa-xu/tflite_beam,https://github.com/cocoa-xu/tflite_beam,I1,NO,,Smart Things,On-Device ML Inference via TensorFlow Lite,Supporting Capabilities,Integration of ML into Distributed BEAM Ecosystem,Supporting Capabilities,Cross-Platform Edge Deployment,Interface Capability,device ↔ fog,SDK,edgetpu,39.0,TensorFlow Lite Erlang bindings with optional EdgeTPU support.,C++,2024-10-28T14:25:08Z,50.0,486,3.0,False,False,6.0,31477.0,1.0,False,False,
R050,tflite_elixir,cocoa-xu/tflite_elixir,https://github.com/cocoa-xu/tflite_elixir,I1,NO,,Smart Things,On-Device ML Inference with TensorFlow Lite,Data Capabilities,Elixir Integration for Edge AI Applications,Supporting Capabilities,Cross-Platform Edge Deployment,Supporting Capabilities,device ↔ fog,SDK,edgetpu,20.0,TensorFlow Lite Elixir bindings with optional EdgeTPU support.,Elixir,2024-10-05T20:51:38Z,23.0,82,2.0,False,False,3.0,31471.0,1.0,False,False,
R051,BitNetMCU,cpldcpu/BitNetMCU,https://github.com/cpldcpu/BitNetMCU,I1,YES,https://github.com/cpldcpu/BitNetMCU/blob/main/docs/documentation.md,Smart Things,Low-Bit Model Quantization & Inference on MCU,Data Capabilities,TinyML Training & Export Pipeline,Data Capabilities,Hardware-Aware Efficiency Optimization,Supporting Capabilities,device ↔ fog,SDK,tinyml,254.0,Neural Networks with low bit weights on low end 32 bit microcontrollers such as the CH32V003 RISC-V Microcontroller and others,C,2024-12-15T11:52:33Z,126.0,126,2.0,False,False,25.0,8730.0,1.0,False,False,
R055,motion-ai,dcmartin/motion-ai,https://github.com/dcmartin/motion-ai,I1,YES,https://github.com/dcmartin/motion-ai/blob/master/docs/INSTALL.md,"Smart Things, Video Analytics, Audio Analytics",On-Device Video Analytics & AI Inference,Data Capabilities,Hardware-Accelerated Inference for Vision,Data Capabilities,Event-Driven IoT Integration,Data Capabilities,device ↔ fog,Full System,edge ai,296.0,AI assisted motion detection for Home Assistant,Jupyter Notebook,2024-02-08T17:43:31Z,3.0,10.151,4.0,False,False,29.0,361169.0,1.0,False,False,
R056,leapfrogai,defenseunicorns/leapfrogai,https://github.com/defenseunicorns/leapfrogai,I1,NO,,Security,Secure Local LLM Serving,Data Capabilities,Auditable & Observable AI Inference,Supporting Capabilities,Kubernetes-Native Deployment in Air-Gapped Environments,Supporting Capabilities,Continuum,Platform,edge ai,265.0,"Production-ready Generative AI for local, cloud native, airgap, and edge deployments.",Python,2024-11-13T16:06:55Z,350.0,734,30.0,False,False,29.0,19351.0,1.0,False,False,
R058,UA-EdgeHEMS,digitaltwinconsortium/UA-EdgeHEMS,https://github.com/digitaltwinconsortium/UA-EdgeHEMS,I2,NO,,"IoT, Smart Home, Smart Energy",Energy Telemetry Data Capture,Data Capabilities,Device Interoperability via OPC UA,Interface Capability,Edge-Based Energy Management & Optimization,Transducer Capabilities,device ↔ edge,Full System,edge iot,16.0,An OPC UA server-backed Home Energy Management System (HEMS) for the Smart Home,C#,2024-10-28T08:05:25Z,4.0,139,3.0,False,False,5.0,444.0,1.0,False,False,
R060,NanoLLM,dusty-nv/NanoLLM,https://github.com/dusty-nv/NanoLLM,I1,YES,https://dusty-nv.github.io/NanoLLM/,Smart Things,On-Device LLM Inference with GPU Acceleration,Data Capabilities,Optimized Resource Utilization for Edge AI,Supporting Capabilities,Offline & Private AI Assistant at Edge,Interface Capability,device ↔ edge,SDK,edge-ai,228.0,"Optimized local inference for LLMs with HuggingFace-like APIs for quantization, vision/language models, multimodal agents, speech, vector DB, and RAG.",Python,2024-10-18T02:50:37Z,172.0,172,3.0,False,False,40.0,3806.0,1.0,False,False,
R061,kura,eclipse-kura/kura,https://github.com/eclipse-kura/kura,I1,YES,https://github.com/eclipse-kura/kura?tab=readme-ov-file#documentation,"IoT, IIot, IoMT - (Healthcare), Smart City, Smart Agriculture",Edge Gateway Device & Network Management,Interface Capability,"Data Collection, Buffering & Filtering",Data Capabilities,Cloud Connectivity & Remote Lifecycle Management,Interface Capability,Continuum,Platform,edge-iot,513.0,"Eclipse Kura™ is a versatile framework to supercharge your edge devices, streamlining the process of configuring your gateway, connecting sensors, and IoT devices to seamlessly collect, process, and send data to the cloud.",Java,2025-01-18T09:21:42Z,212.0,6.039,59.0,False,False,314.0,406204.0,1.0,False,False,
R063,edgehog,edgehog-device-manager/edgehog,https://github.com/edgehog-device-manager/edgehog,I2,YES,http://docs.edgehog.io/0.9/overview.html,"IoT, Context‑Aware Positioning, Orchestration",OTA Lifecycle & Fleet Control,Supporting Capabilities,Remote Docker Application Management,Supporting Capabilities,Dynamic Fleet Grouping & Geolocation,Supporting Capabilities,Continuum,Framework,edge iot,35.0,"Easily manage your IoT device fleet with Edgehog at once. Get information on device status, deploy updates, geolocate your devices and much more!",Elixir,2025-01-15T13:12:47Z,512.0,1.639,15.0,False,False,22.0,8234.0,1.0,False,False,
R064,edgehog-device-runtime,edgehog-device-manager/edgehog-device-runtime,https://github.com/edgehog-device-manager/edgehog-device-runtime,I2,YES,https://github.com/edgehog-device-manager/edgehog-device-runtime/blob/main/doc/os_requirements.md,"IoT, Orchestration",Comprehensive Telemetry Reporting,Data Capabilities,OTA Management & State Control,Supporting Capabilities,Container Service Integration,Supporting Capabilities,device ↔ fog,Middleware,edge iot,12.0,"Edgehog Device Runtime is a portable middleware written in Rust, that enables remote device management on Linux-based systems.",Rust,2025-01-20T09:04:12Z,338.0,676,11.0,False,False,12.0,1493.0,1.0,False,False,
R082,edgen,edgenai/edgen,https://github.com/edgenai/edgen,I1,YES,https://github.com/edgenai/edgen/blob/main/docs/README.md,Smart Things,Local Modular GenAI Serving,Data Capabilities,Hardware-Adaptive Inference Optimization,Supporting Capabilities,Cross-Platform Native Deployment,Supporting Capabilities,device ↔ fog,Framework,edge ai,344.0,"⚡  Edgen: Local, private GenAI server alternative to OpenAI. No GPU required. Run AI models locally: LLMs (Llama2, Mistral, Mixtral...), Speech-to-text (whisper) and many others.",Rust,2024-05-23T14:21:38Z,315.0,315,7.0,False,False,16.0,2481.0,1.0,False,False,
R083,shifu,Edgenesis/shifu,https://github.com/Edgenesis/shifu,I2,YES,https://shifu.dev/docs/references/architecture/,"IoT, IIoT, Orchestration",Device Virtualization & Digital Twin,Interface Capability,Protocol Interoperability & Integration,Interface Capability,Kubernetes-Native Orchestration of IoT Devices,Supporting Capabilities,Continuum,Framework,edge iot,1304.0,Kubernetes-native IoT gateway,Go,2025-01-20T09:33:43Z,149.0,641,39.0,False,False,121.0,50368.0,1.0,False,False,
