rID,repo_name,full_repo_name,url,criteria,sa_doc,sa_doc_link,domain,cap_1,ISO_C1,cap_2,ISO_C2,cap_3,ISO_C3,layer_caps,project_type,search_term,stars,desc.,lang,last_commit,commits_2024,total_commits,collaborators,template,fork,forks,size,score,archived,disabled,Notes
R084,evio,EdgeVPNio/evio,https://github.com/EdgeVPNio/evio,I2,YES,https://edgevpn.io/architecture/,"IoT, Security",Virtualized Overlay Networking,Interface Capability,Decentralized SDN Control & Peer Discovery,Supporting Capabilities,Secure Peer-to-Peer Tunneling,Interface Capability,edge ↔ fog,Platform,edge-iot,44.0,"Virtualized overlay networking for the fog. The Evio network spans the continuum, from the cloud to the edge, providing a virtual private layer 2 network suitable for edge devices in IoT workloads.",Python,2024-08-26T19:53:45Z,32.0,190,6.0,False,False,15.0,2080.0,1.0,False,False,
R088,emlearn,emlearn/emlearn,https://github.com/emlearn/emlearn,I1,YES,https://github.com/emlearn/emlearn?tab=readme-ov-file#documentation,Smart Things,Portable C99 TinyML Engine,Data Capabilities,Python-to-Embedded Workflow Bridge,Supporting Capabilities,Platform-Agnostic Compatibility,Supporting Capabilities,device ↔ fog,SDK,tinyml,545.0,Machine Learning inference engine for Microcontrollers and Embedded devices,Python,2025-01-18T23:41:01Z,134.0,686,7.0,False,False,57.0,2110.0,1.0,False,False,PAPER: https://github.com/emlearn/emlearn?tab=readme-ov-file#citations
R091,nn-comp,etri-edgeai/nn-comp,https://github.com/etri-edgeai/nn-comp,I1,NO,,Smart Things,Model Compilation & Code Generation for Edge AI,Data Capabilities,Optimization for Resource Efficiency,Data Capabilities,Intermediate Representation (IR) for Neural Networks,Data Capabilities,device ↔ fog,Framework,edgeai,12.0,Neural Network Compression for Edge AI,Python,2024-12-19T13:18:59Z,1.0,338,4.0,False,False,7.0,554.0,1.0,False,False,
R092,GPT-Telegramus,F33RNI/GPT-Telegramus,https://github.com/F33RNI/GPT-Telegramus,I1,NO,,Smart Things,Multi-LLM Telegram Chat Interface,Interface Capability,Streaming Response Delivery,Data Capabilities,OpenAI API Compatible Bot Framework,Interface Capability,edge ↔ Cloud,Full System,edge-ai,340.0,"💜 The best free Telegram bot for ChatGPT, Microsoft Copilot (aka Bing AI / Sidney / EdgeGPT), Microsoft Copilot Designer (aka BingImageCreator), Gemini and Groq with stream writing, requests with images, multiple languages, admin control, data logging and more!",Python,2024-05-16T04:53:12Z,149.0,528,9.0,False,False,104.0,10017.0,1.0,False,False,
R093,fabedge,FabEdge/fabedge,https://github.com/FabEdge/fabedge,I2,YES,https://github.com/FabEdge/fabedge?tab=readme-ov-file#how-it-works,"IoT, Security",Secure Cloud-Edge & Edge-Edge Overlay Networking,Interface Capability,Automatic Configuration & Topology-Aware Discovery,Supporting Capabilities,Kubernetes-Native Multi-Cluster Orchestration,Supporting Capabilities,edge ↔ fog,Platform,edge iot,523.0,Secure Edge Networking Solution Based On Kubernetes,Go,2025-01-11T01:27:42Z,7.0,835,17.0,False,False,57.0,5337.0,1.0,False,False,
R095,fledge,fledge-iot/fledge,https://github.com/fledge-iot/fledge,I2,YES,https://github.com/fledge-iot/fledge/blob/develop/docs/fledge_architecture.rst,IIoT,Edge Data Ingestion & Preprocessing,Data Capabilities,Plugin-based Northbound/Southbound Connectivity,Data Capabilities,Edge Analytics & Closed-Loop Control,Transducer Capabilities,device ↔ edge,Platform,edge iot,127.0,"An open source platform for the Industrial Internet of Things, it acts as an edge gateway between sensor devices and cloud storage systems.",Python,2025-01-17T12:43:43Z,608.0,11.824,42.0,False,False,50.0,44971.0,1.0,False,False,
R096,pipy,flomesh-io/pipy,https://github.com/flomesh-io/pipy,I2,Partially,https://github.com/flomesh-io/pipy/blob/main/docs/getting-started/quick-start.mdx,IoT,Programmable Network Proxy & Pipelines,Interface Capability,Service Mesh & API Gateway Integration,Interface Capability,Lightweight High-Performance Networking,Data Capabilities,edge ↔ Cloud,Framework,edge-iot,782.0,"Pipy is a programmable proxy for the cloud, edge and IoT.",C++,2025-01-16T03:41:09Z,480.0,2.251,21.0,False,False,73.0,53687.0,1.0,False,False,
R098,trusted-connector,Fraunhofer-AISEC/trusted-connector,https://github.com/Fraunhofer-AISEC/trusted-connector,I2,YES,https://industrial-data-space.github.io/trusted-connector-documentation/docs/overview/,"IIoT, Security",Secure Data Exchange Gateway,Data Capabilities,Data Sovereignty & Policy Enforcement,Supporting Capabilities,Trusted Execution & Compliance Integration,Supporting Capabilities,edge ↔ Cloud,Platform,edge-iot,48.0,"IoT edge platform ""Trusted Connector"" of the International Data Spaces. Based on Spring Boot, includes Camel message routing, a Camel component for IDSCP2 (including remote attestation with other connectors) and a management web UI.",Kotlin,2024-08-31T15:15:08Z,32.0,2.263,14.0,False,False,45.0,114526.0,1.0,False,False,
R101,solo-server,GetSoloTech/solo-server,https://github.com/GetSoloTech/solo-server,I1,YES,https://docs.getsolo.tech/welcome,Smart Things,Local Physical AI Inference Server,Data Capabilities,Hardware-Auto Detection & Optimization  ,Supporting Capabilities,Open Model Registry & CLI Management,Supporting Capabilities,edge ↔ Cloud,Subsystem,edge-ai,31.0,Simple server to manage compound AI,Python,2025-01-07T18:18:11Z,93.0,95,5.0,False,False,4.0,45864.0,1.0,False,False,
R105,LiteRT,google-ai-edge/LiteRT,https://github.com/google-ai-edge/LiteRT,I1,YES,https://ai.google.dev/edge/litert?hl=pt-br,Smart Things,Lightweight On-Device Inference Runtime,Data Capabilities,Hardware-Accelerated ML Execution,Data Capabilities,Cross-Platform Portability & Integration,Supporting Capabilities,device ↔ fog,Framework,edge ai,237.0,"LiteRT is the new name for TensorFlow Lite (TFLite). While the name is new, it's still the same trusted, high-performance runtime for on-device AI, now with an expanded vision.",C++,2025-01-19T21:01:14Z,175.0,261,32.0,False,False,20.0,49963.0,1.0,False,False,
R116,inngest,inngest/inngest,https://github.com/inngest/inngest,I2,YES,https://www.inngest.com/docs/self-hosting#inngest-system-architecture,Orchestration,Event-Driven Orchestration,Supporting Capabilities,Resilient Task Scheduling & State Management,Supporting Capabilities,Cross-Environment Portability,Supporting Capabilities,fog ↔ cloud,Full System,edge-ai,2356.0,"The leading workflow orchestration platform.  Run stateful step functions and AI workflows on serverless, servers, or the edge.",Go,2025-01-17T23:31:55Z,1097.0,4.174,24.0,False,False,91.0,325678.0,1.0,False,False,
R120,AiCSD,intel/AiCSD,https://github.com/intel/AiCSD,I1,YES,https://intel.github.io/AiCSD/index.html#ai-connect-for-scientific-data-aicsd,"Smart Things, IoT, Orchestration",Edge Data Pipeline & Processing,Data Capabilities,EdgeX Microservices Image Processing,Supporting Capabilities,OpenVINO Edge Inference Pipelines,Data Capabilities,edge ↔ fog,Full System,edge-ai,17.0,"AI Connect for Scientific Data (AiCSD) is a new solution for using AI to connect data from scientific instruments to applicable AI pipelines and run workloads at the edge. This repository contains EdgeX Foundry based microservices to automatically detect, manage, and process OEM images with OpenVINO.",Go,2025-01-03T19:40:54Z,38.0,78,9.0,False,False,13.0,30826.0,1.0,False,False,
R121,compage,intelops/compage,https://github.com/intelops/compage,I2,Partially,https://github.com/intelops/compage/blob/main/README.md,IoT,Low-Code Cloud-to-Edge App Generation,Supporting Capabilities,Supply Chain Security & SBOM Automation,Supporting Capabilities,Multi-Platform Orchestration & Deployment,Supporting Capabilities,fog ↔ cloud,Full System,edge-iot,83.0,"Compage - Low-Code Framework to develop Rest API, gRPC, dRPC, GraphQL, WebAssembly, microservices, FaaS, Temporal workloads, IoT and edge services, K8s controllers, K8s CRDs, K8s custom APIs, K8s Operators, K8s hooks, etc. with minimal coding and by automatically applying best practice methods like software supply chain security measures, SBOM, openAPI, cloudevents, etc. Auto generate code after defining requirements in UI as diagram.",Go,2024-08-09T19:09:32Z,43.0,976,7.0,False,False,21.0,29436.0,1.0,False,False,
R123,AISonobuoy,IQTLabs/AISonobuoy,https://github.com/IQTLabs/AISonobuoy,I1,Partially,,Audio Analytics,Collection Data Pipeline & Inference,Transducer Capabilities,Automated Data Collection & Labeling,Data Capabilities,Edge-Aware Maritime ML Deployment,Supporting Capabilities,device ↔ edge,Subsystem,edge ai,37.0,Maritime Situational Awareness: An Exploration,C,2025-01-18T01:55:07Z,0.0,2.425,18.0,False,False,21.0,88583.0,1.0,False,False,
R124,BirdsEye,IQTLabs/BirdsEye,https://github.com/IQTLabs/BirdsEye,I1,Partially,https://github.com/IQTLabs/BirdsEye/blob/main/docs/CONFIGS.md,"IoT,  Context‑Aware Positioning",Lightweight RL-based RF Localization,Data Capabilities,Compute-Efficient Training & Inference,Supporting Capabilities,Simulation-Driven Edge Modeling,Data Capabilities,edge ↔ fog,Platform,edge-ai,42.0,"The BirdsEye RL/RF project enables localization of mobile radio frequency targets, e.g., drones operators, via commericial off-the-shelf sensors.",Jupyter Notebook,2025-01-19T01:32:15Z,292.0,1.498,11.0,False,False,16.0,418686.0,1.0,False,False,"This repository is the official implementation of the following work Tindall et al., 2023 and Tindall et al., 2021:"
R126,jevois,jevois/jevois,https://github.com/jevois/jevois,I1,YES,https://github.com/jevois/jevois/tree/master/doc,"Video Analytics, Smart Things",On-Device Vision AI Inference,Data Capabilities,Modular Edge AI Framework,Supporting Capabilities,Real-Time Video Processing & Output,Data Capabilities,device ↔ edge,Framework,edgetpu,147.0,JeVois smart machine vision framework,C,2024-10-26T01:15:55Z,25.0,357,5.0,False,False,55.0,95125.0,1.0,False,False,
R129,DeepStack,johnolafenwa/DeepStack,https://github.com/johnolafenwa/DeepStack,I1,NO,,"Video Analytics, Security",Local AI Serving (Offline Edge Inference),Data Capabilities,Cross-Platform Flexibility,Supporting Capabilities,Secure & Scalable API Management,Data Capabilities,device ↔ fog,Platform,edge ai,723.0,The World's Leading Cross Platform AI Engine for Edge Devices,Python,2024-06-13T15:03:35Z,0.0,282,5.0,False,False,114.0,413887.0,1.0,False,False,
R130,AI-on-the-edge-device,jomjol/AI-on-the-edge-device,https://github.com/jomjol/AI-on-the-edge-device,I1,YES,https://jomjol.github.io/AI-on-the-edge-device-docs/,Video Analytics,Image Processing and Feature Extraction,Data Capabilities,Connectivity & Integration,Data capabilities,Device Management & Updatability,Data capabilities,device ↔ fog,Framework,edge ai,6266.0,"Easy to use device for connecting ""old"" measuring units (water, power, gas, ...) to the digital world",C++,2025-01-17T22:16:56Z,266.0,2.026,61.0,False,False,677.0,163077.0,1.0,False,False,
R134,SydneyQt,juzeon/SydneyQt,https://github.com/juzeon/SydneyQt,I2,Partially,,Others,Jailbroken Bing/Sydney AI Client,Interface Capability,Advanced Prompt Injection & Customization,Interface Capability,Cross-Platform Desktop AI Interface,Interface Capability,Continuum,Platform,edge ai,873.0,A cross-platform desktop client for the jailbroken New Bing AI Copilot (Sydney ver.) built with Go and Wails (previously based on Python and Qt).,Go,2024-11-22T06:45:49Z,185.0,424,3.0,False,False,80.0,13042.0,1.0,False,False,
R137,keylime,keylime/keylime,https://github.com/keylime/keylime,I2,YES,https://github.com/keylime/keylime/blob/master/docs/old/keylime-detailed-architecture-v7.pptx,"IoT, Security",Remote Attestation & Integrity Verification,Supporting Capabilities,Secure Provisioning & Key Management,Supporting Capabilities,Cross-Layer Security & Compliance,Supporting Capabilities,Continuum,Subsystem,edge-iot,440.0,A CNCF Project to Bootstrap & Maintain Trust on the Edge / Cloud and IoT,Python,2025-01-17T17:31:37Z,191.0,1.964,65.0,False,False,153.0,15813.0,1.0,False,False,
R138,kubeedge,kubeedge/kubeedge,https://github.com/kubeedge/kubeedge,I1,YES,https://release-1-19.docs.kubeedge.io/docs/category/architecture,IoT,Cloud-Edge Application Orchestration,Supporting Capabilities,Secure Edge Communication & Digital Twin,Data Capabilities,IoT Device Integration & Event Routing,Data Capabilities,Continuum,Subsystem,edge iot,6903.0,Kubernetes Native Edge Computing Framework (project under CNCF),Go,2025-01-20T07:39:25Z,634.0,5.831,100.0,False,False,1740.0,143846.0,1.0,False,False,
R141,edge-home-orchestration-go,lf-edge/edge-home-orchestration-go,https://github.com/lf-edge/edge-home-orchestration-go,I2,YES,https://github.com/lf-edge/edge-home-orchestration-go/tree/master/docs,"Smart Home, Orchestration, IoT",Dynamic Service Offloading & Load Balancing,Supporting Capabilities,Distributed Device Discovery & Scheduling,Supporting Capabilities,Container-based Application Deployment,Supporting Capabilities,device ↔ fog,Framework,edge iot,94.0,Home Edge Project in LF Edge - Edge Orchestration for home edge devices to enabling smart home use cases.,Go,2025-01-06T09:17:12Z,8.0,769,20.0,False,False,51.0,5354.0,1.0,False,False,
R142,ekuiper,lf-edge/ekuiper,https://github.com/lf-edge/ekuiper,I2,YES,https://ekuiper.org/docs/en/latest/concepts/ekuiper.html,"IoT, IIoT, IoV, Smart Energy",Lightweight Stream Processing & Rule Engine,Data Capabilities,Highly Extensible Connectivity Framework,Data Capabilities,Management Dashboard & API-based Control,Supporting Capabilities,device ↔ fog,Full System,edge-iot,1519.0,Lightweight data stream processing engine for IoT edge,Go,2025-01-17T10:12:02Z,718.0,3.241,90.0,False,False,418.0,119529.0,1.0,False,False,
R143,eve,lf-edge/eve,https://github.com/lf-edge/eve,I2,YES,https://github.com/lf-edge/eve/blob/master/docs/APP-CONNECTIVITY.md,"IoT, Security",Secure Edge Virtualization & Isolation,Supporting Capabilities,Remote Orchestration & Lifecycle Management,Supporting Capabilities,Zero-Trust Security & Device Integrity,Supporting Capabilities,edge ↔ Cloud,Framework,edge iot,480.0,EVE is Edge Virtualization Engine ,Go,2025-01-17T17:09:18Z,906.0,11.140,83.0,False,False,164.0,400535.0,1.0,False,False,
R146,TPI-LLM,Lizonghang/TPI-LLM,https://github.com/Lizonghang/TPI-LLM,I1,NO,,Smart Things,Distributed LLM Inference with Tensor Parallelism,Data Capabilities,Scalable Multi-Device AI Execution,Supporting Capabilities,High-Performance NLP/LLM Serving,Data Capabilities,edge ↔ Cloud,Platform,edge-ai,168.0,TPI-LLM: Serving 70b-scale LLMs Efficiently on Low-resource Edge Devices,Python,2024-11-15T08:18:45Z,139.0,139,2.0,False,False,12.0,146.0,1.0,False,False,
R147,hal-9100,llm-edge/hal-9100,https://github.com/llm-edge/hal-9100,I1,NO,,"Edge AI Platform, Smart Things",Application Hosting & Execution,Data Capabilities,Interoperability Gateway,Interface Capability,Resource Management,Supporting Capabilities,edge ↔ Cloud,Platform,edge ai,374.0,Edge full-stack LLM platform. Written in Rust,Rust,2024-05-25T09:42:43Z,200.0,433,6.0,False,False,31.0,1661.0,1.0,False,False,
R148,loxilb,loxilb-io/loxilb,https://github.com/loxilb-io/loxilb,I2,YES,https://docs.loxilb.io/latest/arch/,Edge AI Platform,High-Performance Edge Load Balancing,Data Capabilities,Multi-Cluster & Multi-Tenant Networking,Interface Capability,Security & Resilience (DDoS Protection),Supporting Capabilities,edge ↔ Cloud,Platform,edge-iot,1547.0,eBPF based cloud-native load-balancer for Kubernetes|Edge|Telco|IoT|XaaS.,Go,2025-01-19T22:06:49Z,1266.0,3.377,24.0,False,False,124.0,40347.0,1.0,False,False,
R149,luos_engine,Luos-io/luos_engine,https://github.com/Luos-io/luos_engine,I2,YES,https://www.luos.io/docs/luos-technology/basics/concepts,"IoRT, Smart Things, IoT",Modular Microservice Architecture,Supporting Capabilities,Dynamic Service Discovery & Communication,Data Capabilities,Distributed IoT System Scalability,Supporting Capabilities,device ↔ fog,Platform,edge iot,519.0,"Open-source and real-time orchestrator for cyber-physical-systems, to easily design, test and deploy embedded applications and digital twins.",C,2025-01-15T13:51:34Z,0.0,1.488,13.0,False,False,57.0,23386.0,1.0,False,False,
R150,macchina.io,macchina-io/macchina.io,https://github.com/macchina-io/macchina.io,I2,Partially,https://docs.macchina.io/edge/00400-MQTTProgramming.html,"IoT, IIoT, Security",Edge Gateway Device & Protocol Integration,Data Capabilities,Web-Enabled Service Exposure,Interface Capability,Remote Application Management & Extensibility,Supporting Capabilities,Continuum,Platform,edge-iot,517.0,"macchina.io EDGE is a powerful C++ and JavaScript SDK for edge devices, multi-service IoT gateways and connected embedded systems.",C++,2024-06-11T16:51:00Z,37.0,1.233,7.0,False,False,156.0,128373.0,1.0,False,False,
R151,microflow-rs,matteocarnelos/microflow-rs,https://github.com/matteocarnelos/microflow-rs,I1,NO,PAPER: https://github.com/matteocarnelos/microflow-rs?tab=readme-ov-file#citation,"IoT, Smart Things",Lightweight TinyML Inference Runtime,Data Capabilities,Embedded ML Model Execution Engine,Data Capabilities,Embedded-Friendly Portability,Supporting Capabilities,device ↔ edge,SDK,tinyml,111.0,A robust and efficient TinyML inference engine.,Rust,2024-12-12T14:42:00Z,21.0,108,2.0,False,False,10.0,1337.0,1.0,False,False,The MicroFlow paper has been published in Elsevier's Internet of Things journal and can be cited as follows:
R152,tokay-lite-sdk,maxlab-io/tokay-lite-sdk,https://github.com/maxlab-io/tokay-lite-sdk,I1,NO,,"IoT, Smart Things, Video Analytics",Lightweight SDK for IoT/Edge AI,Supporting Capabilities,On-Device AI Inference,Data Capabilities,IoT Connectivity & Integration,Interface Capability,device ↔ fog,SDK,edge ai,49.0,Tokay Lite: Low Power Edge AI Camera SDK,C++,2024-09-29T11:43:21Z,6.0,117,2.0,False,False,7.0,829.0,1.0,False,False,
R154,mindspore,mindspore-ai/mindspore,https://github.com/mindspore-ai/mindspore,I1,YES,https://github.com/mindspore-ai/mindspore/tree/master/docs,Smart Things,End-to-End AI Lifecycle,Data Capabilities,Lightweight Edge Inference,Data Capabilities,Privacy-Preserving Federated Learning,Data Capabilities,Continuum,Platform,edge ai,4372.0,"MindSpore is a new open source deep learning training/inference framework that could be used for mobile, edge and cloud scenarios.",C++,2024-07-29T01:48:05Z,7097.0,83.896,93.0,False,False,718.0,869597.0,1.0,False,False,
R162,xsai,moeru-ai/xsai,https://github.com/moeru-ai/xsai,I2,YES,https://xsai.js.org/docs,Smart Things,Extra-Small OpenAI API SDK,Interface Capability,Browser/Node.js/Edge Runtime Client,Interface Capability,Tool Calling & Streaming Support,Interface Capability,device ↔ fog,SDK,edge-ai,34.0,"🤖💬 extra-small AI SDK for Browser, Node.js, Deno, Bun or Edge Runtime.",TypeScript,2025-01-19T06:18:19Z,208.0,246,4.0,False,False,4.0,554.0,1.0,False,False,
