repo,review_order_in_repo,category,file,confidence,score
AI-on-the-edge-device,1,arch_overview,code/README.md,high,7
AI-on-the-edge-device,2,quality,param-docs/parameter-pages/MQTT/ValidateServerCert.md,low,0
AI-on-the-edge-device,3,deployment,.github/workflows/build.yaml,very_low,-2
AI-on-the-edge-device,4,interface,README.md,low,1
AI-on-the-edge-device,5,evaluation,code/components/jomjol_fileserver_ota/miniz/readme.md,low,1
AISonobuoy,1,arch_overview,Hydrophone/README.md,high,7
AISonobuoy,2,views,docs/img/sixfab_bladerf.jpg,low,1
AISonobuoy,3,quality,SECURITY.md,high,6
AISonobuoy,4,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
AISonobuoy,5,deployment,DataScience/clustering_modeling/README.md,low,1
AISonobuoy,6,interface,.github/workflows/config/semgrep-python.yml,very_low,-2
AISonobuoy,7,evaluation,Hydrophone/README.md,low,1
AiCSD,1,arch_overview,docs_src/log-analytics/overview.md,medium,3
AiCSD,2,quality,security.md,high,6
AiCSD,3,stakeholders,docs_src/log-analytics/overview.md,medium,3
AiCSD,4,deployment,as-file-receiver-oem/Dockerfile,medium,3
AiCSD,5,interface,as-file-receiver-oem/clients/file_sender/interface.go,medium,3
AiCSD,6,evaluation,docker-compose-grpc-go.yml,low,0
BirdsEye,1,arch_overview,README.md,high,7
BirdsEye,2,views,docs/icon-diagram.png,medium,4
BirdsEye,3,quality,.github/workflows/codeql-analysis.yml,very_low,-2
BirdsEye,4,deployment,Dockerfile,medium,3
BirdsEye,5,interface,pyproject.toml,low,0
BirdsEye,6,evaluation,tests/mqtt_messages.log,medium,3
BitNetMCU,1,arch_overview,docs/readme.md,high,8
BitNetMCU,2,views,docs/Model.drawio,high,7
BitNetMCU,3,deployment,docs/readme.md,low,2
BitNetMCU,4,evaluation,docs/documentation.md,low,1
DeepStack,1,arch_overview,.github/workflows/pr_test_cpu.yml,very_low,-2
DeepStack,2,quality,README.md,low,1
DeepStack,3,deployment,README.md,low,1
DeepStack,4,interface,README.md,low,1
DeepStack,5,evaluation,demo/benchmark.py,high,6
FogBus2,1,arch_overview,README.md,high,7
FogBus2,2,quality,docs/Aneka.md,low,1
FogBus2,3,deployment,containers/actor/Dockerfile,medium,3
FogBus2,4,evaluation,README.md,low,1
JAMScript,1,arch_overview,lib/jside/core/README.md,high,7
JAMScript,2,quality,docs/design_throughts.txt,low,1
JAMScript,3,deployment,scripts/install/Dockerfile,medium,3
JAMScript,4,interface,lib/jside/jdiscovery/README.md,low,1
JAMScript,5,evaluation,tests/tests_old_compiler/Benchmarking/mqtt/compile_server.sh,high,6
KAN,1,arch_overview,docs/api/README.md,high,8
KAN,2,context,docs/tutorial/How-to-BYOM.md,medium,4
KAN,3,views,docs/images/KAN Arch.png,high,7
KAN,4,quality,SECURITY.md,high,6
KAN,5,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
KAN,6,deployment,Deploy/helm/README.md,medium,4
KAN,7,interface,docs/api/README.md,high,8
KAN,8,evaluation,src/portal/modules/webmodule/backend/vision_on_edge/azure_app_insight/tests/__init__.py,medium,3
LiteRT,1,arch_overview,README.md,high,7
LiteRT,2,context,tflite/swift/docsgen/README.md,medium,4
LiteRT,3,quality,SECURITY.md,high,6
LiteRT,4,stakeholders,tflite/delegates/gpu/README.md,low,1
LiteRT,5,deployment,docker_build/docker-compose.yml,medium,3
LiteRT,6,interface,tflite/g3doc/api_docs/README.md,medium,4
LiteRT,7,evaluation,tflite/tools/benchmark/README.md,high,7
MaixPy,1,arch_overview,README.md,high,7
MaixPy,2,context,.github/workflows/sync_gitee.yml,very_low,-2
MaixPy,3,views,docs/doc/assets/maixcam_cpu_arch.jpg,medium,4
MaixPy,4,quality,docs/pages/index_en/README.md,low,2
MaixPy,5,deployment,docs/doc/en/audio/deploy_online_recognition.md,medium,4
MaixPy,6,interface,docs/api/README2.md,medium,4
MaixPy,7,evaluation,projects/app_benchmark/benchmarks/__init__.py,high,6
ModelAssistant,1,arch_overview,README.md,high,7
ModelAssistant,2,views,docs/images/rtmdet_coco_eval.png,medium,4
ModelAssistant,3,quality,docs/datasets/public.md,low,1
ModelAssistant,4,deployment,docs/tutorials/deploy/grove_vision_ai_v2.md,medium,4
ModelAssistant,5,interface,docs/zh_cn/tutorials/deploy/overview.md,low,1
ModelAssistant,6,evaluation,sscma/evaluation/__init__.py,medium,3
NanoLLM,1,arch_overview,docs/models.md,low,1
NanoLLM,2,deployment,docs/install.md,medium,4
NanoLLM,3,interface,docs/chat.md,low,1
NanoLLM,4,evaluation,docs/index.rst,low,1
Olares,1,arch_overview,framework/kube-state-metrics/docs/README.md,high,8
Olares,2,context,framework/app-service/config/default/manager_auth_proxy_patch.yaml,low,0
Olares,3,views,docs/public/images/how-to/olares/dashboard/overview.jpg,medium,4
Olares,4,quality,SECURITY.md,high,6
Olares,5,stakeholders,docs/developer/contribute/olares-id/verifiable-credential/olares.md,medium,4
Olares,6,deployment,docs/code-snippets/docker-compose.yaml,medium,4
Olares,7,interface,infrastructure/kubesphere/staging/src/kubesphere.io/api/README.md,medium,4
Olares,8,evaluation,framework/kube-state-metrics/tests/compare_benchmarks.sh,high,6
SydneyQt,1,arch_overview,frontend/README.md,high,7
SydneyQt,2,interface,webapi/README.md,medium,4
Vitis-AI,1,arch_overview,README.md,high,7
Vitis-AI,2,context,src/vai_quantizer/vai_q_pytorch/README.md,medium,4
Vitis-AI,3,views,docs/_images/Model_Inspector_Flow.PNG,medium,4
Vitis-AI,4,quality,docs/_sources/docs/install/China_Ubuntu_servers.rst.txt,low,1
Vitis-AI,5,deployment,docker/common/install_base.sh,medium,3
Vitis-AI,6,interface,src/vai_quantizer/xnnc4xir/xnnc/proto/caffe_fixed_neuron_pb2/caffe_fixed_neuron.proto,medium,3
Vitis-AI,7,evaluation,src/vai_quantizer/tensorflow-onnx/tests/test_profile.py,high,6
WasmEdge,1,arch_overview,examples/android/app/README.md,high,7
WasmEdge,2,views,docs/architecture.png,medium,4
WasmEdge,3,quality,SECURITY.md,high,6
WasmEdge,4,stakeholders,docs/GOVERNANCE.md,low,1
WasmEdge,5,deployment,.devcontainer/Dockerfile,medium,3
WasmEdge,6,interface,examples/capi/host_functions/parse_json/README.md,medium,4
WasmEdge,7,evaluation,README.md,low,1
aXeleRate,1,arch_overview,README.md,high,7
aXeleRate,2,deployment,README.md,low,1
aXeleRate,3,interface,example_scripts/arm_nn/README.md,low,1
ai-edge,1,arch_overview,README.md,high,7
ai-edge,2,context,manifests/README.md,medium,4
ai-edge,3,views,docs/images/edge-architecture.png,high,7
ai-edge,4,quality,README.md,low,1
ai-edge,5,deployment,manifests/README.md,medium,4
ai-edge,6,interface,docs/cli.md,low,1
ai-edge,7,evaluation,test/e2e-tests/tests/pipelines_test.go,medium,3
ai8x-synthesis,1,arch_overview,README.md,high,7
ai8x-synthesis,2,context,README.md,medium,4
ai8x-synthesis,3,views,docs/CNNOverview.png,medium,4
ai8x-synthesis,4,deployment,README.md,low,1
ai8x-synthesis,5,evaluation,networks/benchmark.yaml,medium,3
ai8x-training,1,arch_overview,README.md,high,7
ai8x-training,2,context,README.md,medium,4
ai8x-training,3,views,docs/CNNOverview.png,medium,4
ai8x-training,4,deployment,README.md,low,1
ai8x-training,5,interface,.github/workflows/test.yml,very_low,-2
ai8x-training,6,evaluation,README.md,low,1
auritus,1,arch_overview,Filter Development and Deployment/README.md,high,7
auritus,2,stakeholders,Dataset/README.md,low,1
auritus,3,deployment,Filter Development and Deployment/README.md,medium,4
auritus,4,evaluation,Model Development and Deployment/TinyML Models/TCN/auritus_tcn/tensorflow/lite/micro/benchmarks/keyword_scrambled_model_data.h,medium,3
aws-iot-fleetwise-edge,1,arch_overview,README.md,high,7
aws-iot-fleetwise-edge,2,context,docs/dev-guide/edge-agent-dev-guide-last-known-state.md,low,1
aws-iot-fleetwise-edge,3,views,docs/dev-guide/images/architecture.png,medium,4
aws-iot-fleetwise-edge,4,quality,SECURITY.md,high,6
aws-iot-fleetwise-edge,5,deployment,tools/container/Dockerfile,medium,3
aws-iot-fleetwise-edge,6,interface,interfaces/protobuf/schemas/cloudToCustomer/last_known_state_message.proto,medium,3
aws-iot-fleetwise-edge,7,evaluation,README.md,low,1
azure-iot-edge-identity-translation-lite,1,arch_overview,README.md,high,7
azure-iot-edge-identity-translation-lite,2,context,docs/identitytranslationmodule.md,low,1
azure-iot-edge-identity-translation-lite,3,views,docs/media/eventgrid-create.png,low,1
azure-iot-edge-identity-translation-lite,4,quality,SECURITY.md,high,6
azure-iot-edge-identity-translation-lite,5,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
azure-iot-edge-identity-translation-lite,6,deployment,docs/autodeploy.md,medium,4
azure-iot-edge-identity-translation-lite,7,interface,docs/identitytranslationmodule.md,low,1
azure-iotedge,1,arch_overview,README.md,high,7
azure-iotedge,2,quality,SECURITY.md,high,6
azure-iotedge,3,interface,product-versions.json,low,0
baetyl,1,arch_overview,README.md,high,7
baetyl,2,views,docs/baetyl-arch-v2.svg,medium,4
baetyl,3,deployment,Dockerfile,medium,3
baetyl,4,interface,README.md,low,1
baetyl,5,evaluation,README.md,low,1
compage,1,arch_overview,README.md,high,7
compage,2,quality,SECURITY.md,high,6
compage,3,stakeholders,code-of-conduct.md,low,0
compage,4,deployment,Dockerfile,medium,3
compage,5,interface,api/v1/project.proto,medium,3
dem,1,arch_overview,docs/Darker_Grotesque/OFL.txt,low,1
dem,2,views,docs/wp-content/core_class_diagram.png,medium,4
dem,3,deployment,docs/installation.md,medium,4
dem,4,interface,docs/design.md,low,1
dem,5,evaluation,tests/__init__.py,medium,3
edge-aio-in-a-box,1,arch_overview,rag-on-edge/code/rag-on-edge-LLM-32core/README.md,high,7
edge-aio-in-a-box,2,quality,readme.md,low,1
edge-aio-in-a-box,3,stakeholders,runsolution.md,low,0
edge-aio-in-a-box,4,deployment,deployment.md,medium,3
edge-aio-in-a-box,5,interface,readme.md,low,1
edge-aio-in-a-box,6,evaluation,readme.md,low,1
edge-home-orchestration-go,1,arch_overview,README.md,high,7
edge-home-orchestration-go,2,context,docs/how-to-add-new-platform.md,low,1
edge-home-orchestration-go,3,views,docs/images/CloudSync/MQTTArchitecture.png,high,7
edge-home-orchestration-go,4,quality,.github/SECURITY.md,high,6
edge-home-orchestration-go,5,deployment,deployments/datastorage/docker-compose.yml,high,6
edge-home-orchestration-go,6,interface,api/cloudsync_api.yaml,medium,3
edge-home-orchestration-go,7,evaluation,README.md,low,1
edge-infer,1,arch_overview,README.md,high,7
edge-infer,2,views,docs/edge-mind.svg,low,1
edge-infer,3,deployment,README.md,low,1
edge-infer,4,interface,enfer_grpc/proto/tokenizer/tokenizer.proto,medium,3
edge-infer,5,evaluation,enfer_wasm/tests/web.rs,medium,3
edgeai-gst-apps,1,deployment,docker/Dockerfile,medium,3
edgeai-gst-apps,2,evaluation,tests/datasheet/camera_config.yaml,medium,3
edgehog,1,arch_overview,backend/docs/pages/architecture/overview.md,high,10
edgehog,2,context,LICENSES/CC-BY-4.0.txt,very_low,-2
edgehog,3,views,backend/docs/image_sources/edgehog_architecture.drawio,high,7
edgehog,4,quality,SECURITY.md,high,6
edgehog,5,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
edgehog,6,deployment,backend/docs/pages/admin/deploying_with_kubernetes.md,medium,4
edgehog,7,interface,backend/priv/astarte_resources/interfaces/io.edgehog.devicemanager.apps.CreateImageRequest.json,medium,3
edgehog,8,evaluation,backend/docs/pages/containers/applications_management.md,low,1
edgehog-device-runtime,1,arch_overview,edgehog-device-runtime-forwarder/README.md,high,7
edgehog-device-runtime,2,views,edgehog-device-runtime-forwarder/README.md,low,1
edgehog-device-runtime,3,quality,SECURITY.md,high,6
edgehog-device-runtime,4,deployment,container/Dockerfile,medium,3
edgehog-device-runtime,5,interface,README.md,low,1
edgehog-device-runtime,6,evaluation,edgehog-device-runtime-forwarder/tests/http_test.rs,medium,3
edgen,1,arch_overview,README.md,high,7
edgen,2,views,docs/assets/edgen_architecture_overview.svg,medium,4
edgen,3,quality,edgen/src-tauri/tauri.conf.json,low,0
edgen,4,deployment,README.md,low,1
edgen,5,interface,openapi-docs/edgen-api-spec.json,high,6
edgen,6,evaluation,crates/edgen_server/tests/common/mod.rs,medium,3
edgerunner,1,arch_overview,CMakePresets.json,low,0
edgerunner,2,deployment,HACKING.md,low,0
edgerunner,3,interface,README.md,low,1
edgerunner,4,evaluation,example/README.md,low,1
ekuiper,1,arch_overview,README.md,high,7
ekuiper,2,context,docs/en_US/concepts/rules.md,medium,4
ekuiper,3,views,docs/en_US/api/cli/resources/arch.png,medium,4
ekuiper,4,quality,README.md,low,1
ekuiper,5,stakeholders,docs/en_US/edgex/edgex_source_tutorial.md,medium,4
ekuiper,6,deployment,deploy/docker/Dockerfile,high,6
ekuiper,7,interface,docs/en_US/api/cli/data.md,medium,4
ekuiper,8,evaluation,test/benchmark/multiple_rules/readme.md,high,7
emlearn,1,arch_overview,docs/classification.rst,low,1
emlearn,2,views,docs/images/anomaly_score_distribution.png,medium,4
emlearn,3,stakeholders,docs/model_optimization.rst,low,1
emlearn,4,interface,docs/source/README.md,low,2
emlearn,5,evaluation,docs/anomaly_detection.rst,low,1
eve,1,arch_overview,docs/README.md,high,8
eve,2,context,docs/README.md,medium,5
eve,3,views,docs/images/eve-can-case1-model.png,high,7
eve,4,quality,SECURITY.md,high,6
eve,5,stakeholders,docs/ALPINE.md,low,1
eve,6,deployment,docs/DEPLOYMENT.md,medium,4
eve,7,interface,docs/api/patch-envelopes.yml,medium,4
eve,8,evaluation,images/modifiers/platform/evaluation/installer.yq,medium,3
executorch,1,arch_overview,docs/source/backends/template/README.md,high,8
executorch,2,context,docs/source/concepts.md,medium,4
executorch,3,views,docs/source/_static/img/concepts-map-overview.png,medium,4
executorch,4,quality,examples/openvino/README.md,low,1
executorch,5,stakeholders,backends/qualcomm/runtime/backends/direct_mode/README.md,low,1
executorch,6,deployment,.ci/docker/common/install_android.sh,medium,3
executorch,7,interface,docs/source/api-life-cycle.md,medium,4
executorch,8,evaluation,.ci/scripts/benchmark_tooling/README.md,high,7
fabedge,1,arch_overview,README.md,high,7
fabedge,2,context,coredns/plugin/kubernetes/README.md,medium,4
fabedge,3,views,docs/images/FabEdge-Arch.png,high,7
fabedge,4,quality,docs/FAQ.md,low,1
fabedge,5,deployment,docs/obsoleted-doc/install-k8s-and-kubeedge.md,high,7
fabedge,6,interface,coredns/plugin/kubernetes/README.md,low,1
fabedge,7,evaluation,README.md,low,1
fedn,1,arch_overview,examples/load-test/README.md,high,7
fedn,2,context,examples/FedSimSiam/README.rst,low,0
fedn,3,views,docs/img/ComputePackageOverview.png,medium,4
fedn,4,quality,SECURITY.md,high,6
fedn,5,stakeholders,docs/introduction.rst,low,1
fedn,6,deployment,.devcontainer/Dockerfile,medium,3
fedn,7,interface,fedn/network/api/v1/README.md,medium,4
fedn,8,evaluation,.ci/tests/chaos_test.py,medium,3
fledge,1,arch_overview,.cursor/rules/README.md,high,7
fledge,2,context,docs/91_version_history.rst,low,1
fledge,3,views,docs/images/DashboardSearch.jpg,high,7
fledge,4,adrs,docs/plugin_developers_guide/035_CPP.rst,low,1
fledge,5,quality,SECURITY.MD,high,6
fledge,6,stakeholders,docs/plugin_developers_guide/08_storage.rst,medium,4
fledge,7,deployment,.cursor/rules/README.md,low,1
fledge,8,interface,.cursor/rules/README.md,low,1
flogo,1,arch_overview,README.md,high,7
flogo,2,context,CONTRIBUTING.md,very_low,-2
flogo,3,views,docs/static/images/get-started/012-diagram.svg,medium,4
flogo,4,quality,samples/pubnub/README.md,low,1
flogo,5,stakeholders,samples/tensorflow/cnnUnitTest/README.md,low,1
flogo,6,deployment,docs/content/deployments/_index.md,medium,4
flogo,7,interface,docs/themes/hugo-theme-learn/README.md,low,2
flogo,8,evaluation,docs/content/development/flows/mapping.md,low,1
fogflow,1,arch_overview,README.md,high,7
fogflow,2,context,docs/tutorial/fogflow.md,medium,4
fogflow,3,views,docs/en/source/figures/Crop_prediction_topology.png,medium,4
fogflow,4,quality,README.md,low,1
fogflow,5,stakeholders,docs/en/source/introduction.rst,low,1
fogflow,6,deployment,deployment/docker/cloud-node/docker-compose.yml,high,6
fogflow,7,interface,docs/swagger-api/ngsi10.yaml,high,7
