repo,review_order_in_repo,category,file,confidence,score
fogflow,8,evaluation,application/operator/NGSI-LD-Adapter/tests/__init__.py,medium,3
hal-9100,1,arch_overview,README.md,high,7
hal-9100,2,context,CONTRIBUTING.md,very_low,-2
hal-9100,3,quality,README.md,low,1
hal-9100,4,deployment,ee/k8s/README.md,medium,4
hal-9100,5,interface,openai-openapi.yaml,high,6
hal-9100,6,evaluation,README.md,low,1
heartkit,1,arch_overview,README.md,high,7
heartkit,2,context,docs/tasks/index.md,medium,4
heartkit,3,views,docs/assets/guides/heartkit-architecture.svg,medium,4
heartkit,4,deployment,README.md,low,1
heartkit,5,interface,heartkit/backends/GenericDataOperations_EvbToPc/interface.py,medium,3
heartkit,6,evaluation,tests/__init__.py,medium,3
inngest,1,arch_overview,README.md,high,7
inngest,2,context,ui/apps/dashboard/src/lib/inngest/functions/agents/event-matcher/system.md,low,0
inngest,3,quality,SECURITY.md,high,6
inngest,4,stakeholders,docs/PULL_REQUEST_GUIDELINES.md,low,1
inngest,5,deployment,.devcontainer/Dockerfile,medium,3
inngest,6,interface,docs/IMPLEMENTING_NEW_REST_API_V2_ENDPOINTS.md,medium,4
inngest,7,evaluation,tests/js/README.md,medium,4
iotedge-eflow,1,arch_overview,eflowautodeploy/README.md,high,7
iotedge-eflow,2,context,samples/interop-textmsg-consoleapp/README.md,medium,4
iotedge-eflow,3,views,samples/camera-over-rtsp/docs/CameraAndResolution.png,low,1
iotedge-eflow,4,quality,SECURITY.md,high,6
iotedge-eflow,5,stakeholders,README.md,low,1
iotedge-eflow,6,deployment,eflowautodeploy/README.md,medium,4
iotedge-eflow,7,interface,samples/interop-textmsg-consoleapp/README.md,low,1
iotedge-lorawan-starterkit,1,arch_overview,README.md,high,7
iotedge-lorawan-starterkit,2,context,Tools/Cli-LoRa-Device-Provisioning/LoRaWan.Tools.CLI/gateway-deployment-template.json,low,0
iotedge-lorawan-starterkit,3,views,LoRaEngine/diagrams/BasicClassDiagram.cd,low,0
iotedge-lorawan-starterkit,4,adrs,LoRaEngine/modules/LoRaWanNetworkSrvModule/LoRaWan.NetworkServer/ADR/ILoRAADRManagerFactory.cs,medium,3
iotedge-lorawan-starterkit,5,quality,SECURITY.md,high,6
iotedge-lorawan-starterkit,6,deployment,.github/actions/deployedge/action.yml,medium,3
iotedge-lorawan-starterkit,7,interface,TemplateBicep/README.md,low,1
iotedge-lorawan-starterkit,8,evaluation,Tests/E2E/README.md,medium,4
jevois,1,arch_overview,CMakeLists.txt,very_low,-2
jevois,2,context,CMakeModules/README.md,medium,4
jevois,3,interface,Contrib/imgui-filebrowser/README.md,low,1
jevois,4,evaluation,Contrib/ImGuiColorTextEdit/README.md,low,1
kantv,1,arch_overview,README.md,high,7
kantv,2,context,README.md,medium,4
kantv,3,views,docs/kantv-logo.png,low,1
kantv,4,quality,release/README.md,low,1
kantv,5,stakeholders,release/README.md,low,1
kantv,6,deployment,core/ggml/stablediffusioncpp/README.md,low,1
kantv,7,interface,README.md,low,1
kantv,8,evaluation,core/ncnn/ncnn-src/benchmark/README.md,high,7
keylime,1,arch_overview,README.md,high,7
keylime,2,context,docs/user_guide/user_selected_pcr_monitoring.rst,low,1
keylime,3,views,docs/assets/attesting-environments-diagram.svg,medium,4
keylime,4,quality,docs/design/security.rst,medium,4
keylime,5,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
keylime,6,deployment,docker/ci/Dockerfile,medium,3
keylime,7,interface,README.md,low,1
keylime,8,evaluation,docs/design/security.rst,low,1
kubeedge,1,arch_overview,docs/proposals/sig-cluster-lifecycle/6314-use-keadm-to-manage-windows-node/README.md,high,8
kubeedge,2,context,docs/proposals/sig-device-iot/6312-device-anomaly-detection-framework/README.md,medium,5
kubeedge,3,views,docs/images/EdgeSite_arch.PNG,high,7
kubeedge,4,quality,.github/SECURITY.md,high,6
kubeedge,5,deployment,manifests/charts/cloudcore/README.md,medium,4
kubeedge,6,interface,staging/src/github.com/kubeedge/api/apidoc/generated/swagger/swagger.json,high,6
kubeedge,7,evaluation,tests/OWNERS,medium,3
kura,1,arch_overview,README.md,high,7
kura,2,quality,SECURITY.md,high,6
kura,3,stakeholders,target-platform/org.moka7/about_files/lgpl-3.0.txt,low,0
kura,4,deployment,kura/org.eclipse.kura.api/src/main/java/org/eclipse/kura/deployment/hook/DeploymentHook.java,medium,3
kura,5,interface,kura/org.eclipse.kura.cloudconnection.eclipseiot.mqtt.provider/src/main/protobuf/kurapayload.proto,medium,3
kura,6,evaluation,kura/tools/kura-addon-archetype/src/main/resources/archetype-resources/tests/__package__.test/integration-test.bndrun,medium,3
loxilb,1,arch_overview,README.md,high,7
loxilb,2,quality,SECURITY.md,high,6
loxilb,3,stakeholders,GOVERNANCE.md,low,0
loxilb,4,deployment,cicd/k8s-nat64/llb1/docker-compose.yml,high,6
loxilb,5,interface,api/swagger.yml,high,6
loxilb,6,evaluation,README.md,low,1
luos_engine,1,arch_overview,examples/README.md,high,7
luos_engine,2,quality,examples/apps/biometric-security/library.json,low,0
luos_engine,3,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
luos_engine,4,deployment,examples/projects/native/gate_wscom/.docker/Dockerfile,medium,3
luos_engine,5,interface,examples/apps/README.md,low,1
magistrala,1,arch_overview,README.md,high,7
magistrala,2,context,CONTRIBUTING.md,very_low,-2
magistrala,3,quality,README.md,low,1
magistrala,4,stakeholders,apidocs/openapi/bootstrap.yaml,low,0
magistrala,5,deployment,docker/Dockerfile,medium,3
magistrala,6,interface,apidocs/openapi/alarms.yaml,high,6
magistrala,7,evaluation,README.md,low,1
microflow-rs,1,arch_overview,README.md,high,7
microflow-rs,2,evaluation,analysis/performance/data/person-detect-esp32-microflow.csv,medium,3
microshift,1,arch_overview,README.md,high,7
microshift,2,context,cockpit-plugin/README.md,medium,4
microshift,3,views,docs/images/ovn_topology.svg,high,7
microshift,4,quality,docs/user/howto_pod_security.md,medium,4
microshift,5,stakeholders,.claude/commands/analyze-sos-report.md,low,0
microshift,6,deployment,docs/contributor/network/ovn_kubernetes_traffic_flows.md,medium,4
microshift,7,interface,cmd/generate-config/config/config-openapi-spec.json,high,6
microshift,8,evaluation,test/README.md,medium,4
mindspore,1,arch_overview,README.md,high,7
mindspore,2,context,CONTRIBUTING_CN.md,low,0
mindspore,3,views,docs/MindSpore-Lite-architecture.png,medium,4
mindspore,4,adrs,tests/ut/data/mindrecord/testAclImdbData/pos/1000_8.txt,low,0
mindspore,5,quality,SECURITY.md,high,6
mindspore,6,deployment,scripts/docker/mindspore-cpu/0.1.0-alpha/Dockerfile,medium,3
mindspore,7,interface,docs/api/api_python/samples/ops/communicate_ops.md,medium,4
mindspore,8,evaluation,mindspore/python/mindspore/profiler/profiling.py,high,6
model_server,1,arch_overview,README.md,high,7
model_server,2,context,demos/continuous_batching/scaling/README.md,medium,4
model_server,3,views,docs/ovms_diagram.png,medium,4
model_server,4,quality,security.md,high,6
model_server,5,stakeholders,docs/metrics.md,low,1
model_server,6,deployment,docs/deploying_server.md,medium,4
model_server,7,interface,client/cpp/kserve-api/README.md,medium,4
model_server,8,evaluation,demos/benchmark/README.md,high,7
montithings,1,arch_overview,services/prolog-generator/docs/examples/distribution_config/readme.md,high,8
montithings,2,views,docs/DSLExampleOverview.png,medium,4
montithings,3,quality,generators/montithings2cpp/src/main/resources/test/gtests/lib/googletest/docs/advanced.md,low,1
montithings,4,stakeholders,generators/montithings2cpp/src/main/resources/test/gtests/lib/googlemock/docs/cook_book.md,low,1
montithings,5,deployment,docs/install/azure.md,medium,4
montithings,6,interface,tools/openapi-generator/src/test/resources/openapi/SmartDoor.json,high,6
montithings,7,evaluation,generators/montithings2cpp/src/main/resources/test/gtests/lib/googlemock/docs/cook_book.md,medium,4
nabto-embedded-sdk,1,arch_overview,README.md,high,7
nabto-embedded-sdk,2,quality,.devcontainer/devcontainer.json,low,0
nabto-embedded-sdk,3,deployment,build-scripts/devenv/Dockerfile,medium,3
nabto-embedded-sdk,4,interface,test/low_lvl_api_tester/README.md,medium,4
nabto-embedded-sdk,5,evaluation,test_cpp/tests/api/attached_test_device.hpp,medium,3
nanomq,1,arch_overview,README.md,high,7
nanomq,2,context,docs/en_US/bridges/introduction.md,low,1
nanomq,3,views,docs/en_US/assets/architecture.png,medium,4
nanomq,4,quality,SECURITY.md,high,6
nanomq,5,deployment,deploy/docker/Dockerfile,high,6
nanomq,6,interface,docs/en_US/api/introduction.md,medium,4
nanomq,7,evaluation,docs/en_US/test-report.md,medium,4
open-horizon,1,arch_overview,README.md,high,7
open-horizon,2,views,docs/nano-diagram.png,medium,4
open-horizon,3,quality,docs/DESIGN.md,low,1
open-horizon,4,deployment,services/alpr/Dockerfile,medium,3
open-horizon,5,interface,docs/BACKGROUND.md,low,1
open-horizon,6,evaluation,docs/DESIGN.md,low,1
openvino_testdrive,1,arch_overview,README.md,high,7
openvino_testdrive,2,quality,security.md,high,6
openvino_testdrive,3,deployment,README.md,low,1
openvino_testdrive,4,interface,openvino_bindings/src/mediapipe/inference/openvino_inference_adapter_calculator.proto,medium,3
openvino_testdrive,5,evaluation,README.md,low,1
piccolo,1,arch_overview,docs/README.md,high,8
piccolo,2,views,docs/source/analytics-studio/img/analytics-studio-build-model-pipeline-settings.png,medium,4
piccolo,3,quality,README.md,low,1
piccolo,4,stakeholders,docs/source/firmware/m5stack-m5stickc-plus/m5stickc-plus.rst,low,1
piccolo,5,deployment,docs/Dockerfile,medium,4
piccolo,6,interface,README.md,low,1
piccolo,7,evaluation,func_tests/pytest_tests/profiling_tests/README.md,high,7
pipy,1,arch_overview,samples/bgp/README.md,high,7
pipy,2,context,samples/serve/README.md,medium,4
pipy,3,views,docs/intro/module-pipeline-context.svg,medium,4
pipy,4,quality,SECURITY.md,high,6
pipy,5,stakeholders,docs/guides/12-jwt.mdx,low,1
pipy,6,deployment,Dockerfile,medium,3
pipy,7,interface,test/codec/protobuf/addressbook.proto,medium,3
pipy,8,evaluation,test/benchmark/001-tcp/main.js,medium,3
redpanda-edge-agent,1,arch_overview,kubernetes/README.md,high,7
redpanda-edge-agent,2,deployment,kubernetes/README.md,medium,4
redpanda-edge-agent,3,interface,README.md,low,1
rhel-edge-automation-arch,1,arch_overview,README.md,high,7
rhel-edge-automation-arch,2,quality,charts/nexus/templates/nexus-setup-job.yaml,low,0
rhel-edge-automation-arch,3,deployment,charts/ansible-rfe-runner/Chart.yaml,medium,3
rhel-edge-automation-arch,4,interface,ansible/roles/quay-raw-api/tasks/main.yaml,medium,3
saf,1,views,docs/diagrams/saf-overview.drawio,high,7
saf,2,interface,.github/workflows/dotnet-core.yml,very_low,-2
saf,3,evaluation,LICENSES/MPL-2.0.txt,very_low,-2
salt,1,arch_overview,agents/README.md,high,7
salt,2,context,doc/topics/development/tutorial.rst,medium,4
salt,3,views,pkg/old/arch/Makefile,low,0
salt,4,adrs,rfcs/0000-template.md,low,0
salt,5,quality,SECURITY.md,high,6
salt,6,stakeholders,doc/topics/tutorials/firewall.rst,medium,4
salt,7,deployment,salt/cloud/deploy/Arch-git.sh,medium,3
salt,8,interface,rfcs/0003-api-unification.md,medium,3
self,1,arch_overview,RELEASE.md,low,0
self,2,context,etc/shared/www/css/fonts/LICENSE.txt,very_low,-2
self,3,quality,SECURITY.md,high,6
self,4,deployment,RELEASE.md,low,0
self,5,interface,etc/shared/bootstrap.json,low,0
self,6,evaluation,etc/tests/TestHiltonNLC_questions.csv,medium,3
shifu,1,arch_overview,docs/README.md,high,8
shifu,2,views,docs/design/README.md,low,2
shifu,3,quality,examples/lwM2MDeviceShifuWithSecurity/lwM2M/lwm2m-deviceshifu-service.yaml,medium,3
shifu,4,stakeholders,docs/design/shifu-framework/telemetry-service-TDEngine.md,low,1
shifu,5,deployment,pkg/k8s/crd/Dockerfile,high,6
shifu,6,interface,docs/WOT_technical.md,low,1
shifu,7,evaluation,docs/design/shifu-framework/telemetry-secret.md,low,1
simpleiot,1,arch_overview,docs/adr/README.md,high,8
simpleiot,2,context,test/README.md,medium,4
simpleiot,3,views,docs/diagrams.drawio,high,7
simpleiot,4,adrs,docs/adr/README.md,medium,5
simpleiot,5,quality,docs/ref/security.md,high,7
simpleiot,6,stakeholders,docs/adr/1-consider-changing-point-data-type.md,low,1
simpleiot,7,deployment,docs/ref/api.md,low,1
simpleiot,8,interface,docs/ref/api.md,medium,4
sleepkit,1,arch_overview,README.md,high,7
sleepkit,2,views,docs/assets/tasks/sleepkit-task-diagram.svg,medium,4
sleepkit,3,quality,docs/tasks/stage.md,low,1
sleepkit,4,deployment,README.md,low,1
sleepkit,5,interface,sleepkit/backends/GenericDataOperations_EvbToPc/interface.py,medium,3
sleepkit,6,evaluation,tests/__init__.py,medium,3
smart-social-distancing,1,arch_overview,README.md,high,7
smart-social-distancing,2,quality,README.md,low,1
smart-social-distancing,3,stakeholders,README.md,low,1
smart-social-distancing,4,deployment,docker-compose.yml,medium,3
smart-social-distancing,5,interface,README.md,low,1
smart-social-distancing,6,evaluation,api/tests/README.md,medium,4
supermq,1,arch_overview,README.md,high,7
supermq,2,context,CONTRIBUTING.md,very_low,-2
supermq,3,quality,README.md,low,1
supermq,4,stakeholders,apidocs/openapi/channels.yaml,low,0
supermq,5,deployment,docker/Dockerfile,medium,3
supermq,6,interface,apidocs/openapi/auth.yaml,high,6
supermq,7,evaluation,auth/README.md,low,1
tflite_beam,1,arch_overview,README.md,high,7
tflite_beam,2,interface,CHANGELOG.md,very_low,-4
tflite_elixir,1,arch_overview,README.md,high,7
thin-edge.io,1,arch_overview,README.md,high,7
thin-edge.io,2,context,mk/README.md,medium,4
thin-edge.io,3,views,docs/src/understand/images/simple-device-model.svg,medium,4
thin-edge.io,4,adrs,design/decisions/0001.md,low,0
thin-edge.io,5,quality,docs/src/operate/security/certificate-signing-request.md,medium,4
thin-edge.io,6,stakeholders,docs/src/references/software-management-plugin-api.md,low,1
thin-edge.io,7,deployment,kubernetes/README.md,medium,4
thin-edge.io,8,interface,docs/src/operate/entity-management/mqtt_api.md,medium,4
tokay-lite-sdk,1,arch_overview,webserver/CMakeLists.txt,very_low,-2
trusted-connector,1,arch_overview,README.md,high,7
trusted-connector,2,context,ids-container-manager/src/main/proto/guestos.proto,low,0
trusted-connector,3,quality,Dockerfile,low,0
trusted-connector,4,deployment,Dockerfile,medium,3
trusted-connector,5,interface,ids-container-manager/src/main/proto/common/logf.proto,medium,3
trusted-connector,6,evaluation,examples/src/main/resources/example-ids-multipart-uc/README.md,low,1
viseron,1,arch_overview,docs/README.md,high,8
viseron,2,views,docs/static/img/logos/codeprojectai.png,low,1
viseron,3,quality,docs/docs/documentation/configuration/authentication.md,low,1
viseron,4,deployment,azure-pipelines/docker-compose-build.yaml,medium,3
viseron,5,interface,docs/docs/documentation.md,low,1
viseron,6,evaluation,tests/components/webserver/api/v1/test_profile.py,high,6
xsai,1,arch_overview,docs/components.json,low,1
xsai,2,deployment,CONTRIBUTING.md,very_low,-2
xsai,3,interface,README.md,low,1
yomo,1,arch_overview,README.md,high,7
yomo,2,views,docs/images/yomo-logo.png,medium,4
yomo,3,quality,README.md,low,1
yomo,4,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
yomo,5,deployment,Dockerfile,medium,3
yomo,6,interface,docs/api-ref/openapi.yaml,high,7
yomo,7,evaluation,README.md,low,1
zilla,1,arch_overview,README.md,high,7
zilla,2,views,specs/binding-http.spec/src/main/scripts/io/aklivity/zilla/specs/binding/http/streams/application/rfc7230/architecture/request.and.response/client.rpt,low,0
zilla,3,quality,SECURITY.md,high,6
zilla,4,stakeholders,README.md,low,1
zilla,5,deployment,cloud/helm-chart/src/main/helm/zilla/README.md,medium,4
zilla,6,interface,examples/openapi.asyncapi.kakfa.proxy/compose.yaml,high,6
zilla,7,evaluation,cloud/helm-chart/src/main/helm/zilla/templates/tests/test-connection.yaml,medium,3
ztachip,1,arch_overview,README.md,high,7
ztachip,2,quality,Documentation/PortProcedure.md,low,0
ztachip,3,interface,README.md,low,1
ztachip,4,evaluation,Documentation/HardwareDesign.md,low,0
