repo,category,file,confidence,score
microshift,context,test/image-blueprints-bootc/README.md,medium,4
microshift,views,docs/images/ovn_topology.svg,high,7
microshift,views,docs/images/certrotation.png,medium,4
microshift,quality,docs/user/howto_pod_security.md,medium,4
microshift,quality,assets/controllers/cluster-policy-controller/namespace-security-allocation-controller-clusterrole.yaml,medium,3
microshift,stakeholders,.claude/commands/analyze-sos-report.md,low,0
microshift,deployment,docs/contributor/network/ovn_kubernetes_traffic_flows.md,medium,4
microshift,deployment,assets/components/csi-snapshot-controller/csi_controller_deployment.yaml,medium,3
microshift,interface,cmd/generate-config/config/config-openapi-spec.json,high,6
microshift,interface,docs/contributor/enabled_apis.md,medium,4
microshift,evaluation,test/README.md,medium,4
microshift,evaluation,scripts/ci-ai-model-serving/tests/01-verify-nvidia-gpu.sh,medium,3
mindspore,arch_overview,README.md,high,7
mindspore,arch_overview,mindspore/lite/README.md,high,7
mindspore,context,CONTRIBUTING_CN.md,low,0
mindspore,context,CONTRIBUTING.md,very_low,-2
mindspore,views,docs/MindSpore-Lite-architecture.png,medium,4
mindspore,views,docs/MindSpore-architecture-zh.png,medium,4
mindspore,adrs,tests/ut/data/mindrecord/testAclImdbData/pos/1000_8.txt,low,0
mindspore,quality,SECURITY.md,high,6
mindspore,quality,.gitee/PULL_REQUEST_TEMPLATE.en.md,low,0
mindspore,deployment,scripts/docker/mindspore-cpu/0.1.0-alpha/Dockerfile,medium,3
mindspore,deployment,scripts/docker/mindspore-cpu/0.2.0-alpha/Dockerfile,medium,3
mindspore,interface,docs/api/api_python/samples/ops/communicate_ops.md,medium,4
mindspore,interface,docs/api/api_python/samples/rewrite/rewrite_tutorial.md,medium,4
mindspore,evaluation,mindspore/python/mindspore/profiler/profiling.py,high,6
mindspore,evaluation,tests/st/graph_kernel/test_dvm_profiler.py,high,6
model_server,arch_overview,README.md,high,7
model_server,arch_overview,demos/age_gender_recognition/python/README.md,high,7
model_server,context,demos/continuous_batching/scaling/README.md,medium,4
model_server,context,demos/mediapipe/holistic_tracking/README.md,medium,4
model_server,views,docs/ovms_diagram.png,medium,4
model_server,views,docs/streaming_diagram.svg,medium,4
model_server,quality,security.md,high,6
model_server,quality,docs/security_considerations.md,medium,4
model_server,stakeholders,docs/metrics.md,low,1
model_server,stakeholders,docs/model_version_policy.md,low,1
model_server,deployment,docs/deploying_server.md,medium,4
model_server,deployment,docs/deploying_server_baremetal.md,medium,4
model_server,interface,client/cpp/kserve-api/README.md,medium,4
model_server,interface,client/go/kserve-api/README.md,medium,4
model_server,evaluation,demos/benchmark/README.md,high,7
model_server,evaluation,demos/benchmark/python/README.md,high,7
montithings,arch_overview,services/prolog-generator/docs/examples/distribution_config/readme.md,high,8
montithings,arch_overview,README.md,high,7
montithings,views,docs/DSLExampleOverview.png,medium,4
montithings,views,docs/HierarchyDouble.png,medium,4
montithings,quality,generators/montithings2cpp/src/main/resources/test/gtests/lib/googletest/docs/advanced.md,low,1
montithings,quality,generators/montithings2cpp/src/main/resources/test/gtests/lib/googletest/docs/primer.md,low,1
montithings,stakeholders,generators/montithings2cpp/src/main/resources/test/gtests/lib/googlemock/docs/cook_book.md,low,1
montithings,deployment,docs/install/azure.md,medium,4
montithings,deployment,docs/install/docker.md,medium,4
montithings,interface,tools/openapi-generator/src/test/resources/openapi/SmartDoor.json,high,6
montithings,interface,services/prolog-generator/docs/manager/api.md,medium,4
montithings,evaluation,generators/montithings2cpp/src/main/resources/test/gtests/lib/googlemock/docs/cook_book.md,medium,4
montithings,evaluation,README.md,low,1
nabto-embedded-sdk,arch_overview,README.md,high,7
nabto-embedded-sdk,arch_overview,platform_integration_example/README.md,high,7
nabto-embedded-sdk,quality,.devcontainer/devcontainer.json,low,0
nabto-embedded-sdk,deployment,build-scripts/devenv/Dockerfile,medium,3
nabto-embedded-sdk,deployment,build-scripts/devenv/docker-compose.yml,medium,3
nabto-embedded-sdk,interface,test/low_lvl_api_tester/README.md,medium,4
nabto-embedded-sdk,interface,README.md,low,1
nabto-embedded-sdk,evaluation,test_cpp/tests/api/attached_test_device.hpp,medium,3
nabto-embedded-sdk,evaluation,test_cpp/tests/api/authorization_test.cpp,medium,3
nanomq,arch_overview,README.md,high,7
nanomq,arch_overview,docs/en_US/bridges/quic-bridge.md,low,1
nanomq,context,docs/en_US/bridges/introduction.md,low,1
nanomq,context,docs/en_US/quic/quic-doc.md,low,1
nanomq,views,docs/en_US/assets/architecture.png,medium,4
nanomq,views,docs/en_US/bridges/assets/aws_create_obj.png,low,1
nanomq,quality,SECURITY.md,high,6
nanomq,quality,docs/en_US/access-control/introduction.md,low,1
nanomq,deployment,deploy/docker/Dockerfile,high,6
nanomq,deployment,docs/en_US/installation/docker.md,medium,4
nanomq,interface,docs/en_US/api/introduction.md,medium,4
nanomq,interface,docs/en_US/api/v1.md,medium,4
nanomq,evaluation,docs/en_US/test-report.md,medium,4
nanomq,evaluation,docs/zh_CN/test-report.md,medium,4
open-horizon,arch_overview,README.md,high,7
open-horizon,arch_overview,exchange/README.md,high,7
open-horizon,views,docs/nano-diagram.png,medium,4
open-horizon,views,docs/catalog.png,low,1
open-horizon,quality,docs/DESIGN.md,low,1
open-horizon,quality,setup/NETWORK.md,low,0
open-horizon,deployment,services/alpr/Dockerfile,medium,3
open-horizon,deployment,services/alpr4motion/Dockerfile,medium,3
open-horizon,interface,docs/BACKGROUND.md,low,1
open-horizon,interface,docs/BUILD.md,low,1
open-horizon,evaluation,docs/DESIGN.md,low,1
open-horizon,evaluation,docs/EXAMPLES.md,low,1
openvino_testdrive,arch_overview,README.md,high,7
openvino_testdrive,arch_overview,openvino_bindings/docs/WINDOWS.md,low,1
openvino_testdrive,quality,security.md,high,6
openvino_testdrive,quality,.github/workflows/security-scan.yaml,low,1
openvino_testdrive,deployment,README.md,low,1
openvino_testdrive,interface,openvino_bindings/src/mediapipe/inference/openvino_inference_adapter_calculator.proto,medium,3
openvino_testdrive,interface,openvino_bindings/src/mediapipe/utils/emptylabel.proto,medium,3
openvino_testdrive,evaluation,README.md,low,1
openvino_testdrive,evaluation,linux/CMakeLists.txt,very_low,-2
piccolo,arch_overview,docs/README.md,high,8
piccolo,arch_overview,docs/adding-platforms/architecture.rst,medium,4
piccolo,views,docs/source/analytics-studio/img/analytics-studio-build-model-pipeline-settings.png,medium,4
piccolo,views,docs/source/analytics-studio/img/analytics-studio-build-model-run-pipeline-button.png,medium,4
piccolo,quality,README.md,low,1
piccolo,quality,docs/.devcontainer/devcontainer.json,low,1
piccolo,stakeholders,docs/source/firmware/m5stack-m5stickc-plus/m5stickc-plus.rst,low,1
piccolo,deployment,docs/Dockerfile,medium,4
piccolo,deployment,docs/docker-compose.yml,medium,4
piccolo,interface,README.md,low,1
piccolo,interface,docs/source/analytics-studio/release-notes.rst,low,1
piccolo,evaluation,func_tests/pytest_tests/profiling_tests/README.md,high,7
piccolo,evaluation,docs/source/analytics-studio/testing-a-model-using-the-analytics-studio.rst,medium,4
pipy,arch_overview,samples/bgp/README.md,high,7
pipy,arch_overview,docs/guides/07-plugins.mdx,low,1
pipy,context,samples/serve/README.md,medium,4
pipy,context,docs/guides/07-plugins.mdx,low,1
pipy,views,docs/intro/module-pipeline-context.svg,medium,4
pipy,views,docs/intro/pipeline-filters.svg,medium,4
pipy,quality,SECURITY.md,high,6
pipy,quality,README.md,low,1
pipy,stakeholders,docs/guides/12-jwt.mdx,low,1
pipy,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
pipy,deployment,Dockerfile,medium,3
pipy,deployment,rpm/Dockerfile,medium,3
pipy,interface,test/codec/protobuf/addressbook.proto,medium,3
pipy,interface,README.md,low,1
pipy,evaluation,test/benchmark/001-tcp/main.js,medium,3
pipy,evaluation,test/benchmark/002-http-codec/main.js,medium,3
redpanda-edge-agent,arch_overview,kubernetes/README.md,high,7
redpanda-edge-agent,deployment,kubernetes/README.md,medium,4
redpanda-edge-agent,deployment,docker/Dockerfile,medium,3
redpanda-edge-agent,interface,README.md,low,1
rhel-edge-automation-arch,arch_overview,README.md,high,7
rhel-edge-automation-arch,arch_overview,docs/basic-walkthrough.md,low,1
rhel-edge-automation-arch,quality,charts/nexus/templates/nexus-setup-job.yaml,low,0
rhel-edge-automation-arch,quality,charts/odf/templates/noobaa.yaml,low,0
rhel-edge-automation-arch,deployment,charts/ansible-rfe-runner/Chart.yaml,medium,3
rhel-edge-automation-arch,deployment,charts/ansible-rfe-runner/templates/ansible-rfe-runner-buildconfig.yaml,medium,3
rhel-edge-automation-arch,interface,ansible/roles/quay-raw-api/tasks/main.yaml,medium,3
rhel-edge-automation-arch,interface,README.md,low,1
saf,views,docs/diagrams/saf-overview.drawio,high,7
saf,views,docs/diagrams/saf-di-container-overview.svg,medium,4
saf,interface,.github/workflows/dotnet-core.yml,very_low,-2
saf,evaluation,LICENSES/MPL-2.0.txt,very_low,-2
salt,arch_overview,agents/README.md,high,7
salt,arch_overview,agents/docs/architecture.md,high,7
salt,context,doc/topics/development/tutorial.rst,medium,4
salt,context,doc/topics/tutorials/esxi_proxy_minion.rst,medium,4
salt,views,pkg/old/arch/Makefile,low,0
salt,views,pkg/old/arch/PKGBUILD,low,0
salt,adrs,rfcs/0000-template.md,low,0
salt,adrs,rfcs/0001-adding-package-logic-to-loader.md,low,0
salt,quality,SECURITY.md,high,6
salt,quality,agents/docs/troubleshooting.md,medium,4
salt,stakeholders,doc/topics/tutorials/firewall.rst,medium,4
salt,stakeholders,doc/topics/tutorials/minionfs.rst,medium,4
salt,deployment,salt/cloud/deploy/Arch-git.sh,medium,3
salt,deployment,salt/cloud/deploy/Arch.sh,medium,3
salt,interface,rfcs/0003-api-unification.md,medium,3
salt,interface,agents/docs/architecture.md,low,1
salt,evaluation,agents/docs/testing.md,medium,4
salt,evaluation,doc/topics/development/tests/index.rst,medium,4
self,arch_overview,RELEASE.md,low,0
self,context,etc/shared/www/css/fonts/LICENSE.txt,very_low,-2
self,context,etc/shared/www/dashboard/bower_components/bootstrap-material-design-icons/fonts/LICENSE.txt,very_low,-2
self,quality,SECURITY.md,high,6
self,quality,etc/shared/gestures/cognitive-room.json,low,0
self,deployment,RELEASE.md,low,0
self,interface,etc/shared/bootstrap.json,low,0
self,interface,etc/shared/gestures/cognitive-room.json,low,0
self,evaluation,etc/tests/TestHiltonNLC_questions.csv,medium,3
self,evaluation,etc/tests/audio_files/42509-42509_20160512T112101_338.raw,medium,3
shifu,arch_overview,docs/README.md,high,8
shifu,arch_overview,README.md,high,7
shifu,views,docs/design/README.md,low,2
shifu,views,docs/design/design-customized-deviceshifu.md,low,1
shifu,quality,examples/lwM2MDeviceShifuWithSecurity/lwM2M/lwm2m-deviceshifu-service.yaml,medium,3
shifu,quality,examples/lwM2MDeviceShifuWithSecurity/mockdevice/lwm2m-mock.yaml,medium,3
shifu,stakeholders,docs/design/shifu-framework/telemetry-service-TDEngine.md,low,1
shifu,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
shifu,deployment,pkg/k8s/crd/Dockerfile,high,6
shifu,deployment,pkg/k8s/crd/README.md,medium,4
shifu,interface,docs/WOT_technical.md,low,1
shifu,interface,docs/design/design-deviceShifu-zh.md,low,1
shifu,evaluation,docs/design/shifu-framework/telemetry-secret.md,low,1
shifu,evaluation,docs/development/develop-on-linux-zh.md,low,1
simpleiot,arch_overview,docs/adr/README.md,high,8
simpleiot,arch_overview,README.md,high,7
simpleiot,context,test/README.md,medium,4
simpleiot,context,docs/adr/2-authz.md,low,1
simpleiot,views,docs/diagrams.drawio,high,7
simpleiot,views,docs/images/configure-canbus-node.png,medium,4
simpleiot,adrs,docs/adr/README.md,medium,5
simpleiot,adrs,docs/adr/1-consider-changing-point-data-type.md,medium,4
simpleiot,quality,docs/ref/security.md,high,7
simpleiot,quality,docs/ref/reliability.md,medium,4
simpleiot,stakeholders,docs/adr/1-consider-changing-point-data-type.md,low,1
simpleiot,stakeholders,docs/adr/4-time.md,low,1
simpleiot,deployment,docs/ref/api.md,low,1
simpleiot,deployment,docs/ref/architecture-app.md,low,1
simpleiot,interface,docs/ref/api.md,medium,4
simpleiot,interface,internal/pb/file-chunk.proto,medium,3
simpleiot,evaluation,frontend/tests/README.md,medium,4
simpleiot,evaluation,frontend/tests/Duration.elm,medium,3
sleepkit,arch_overview,README.md,high,7
sleepkit,arch_overview,docs/index.md,medium,4
sleepkit,views,docs/assets/tasks/sleepkit-task-diagram.svg,medium,4
sleepkit,views,docs/assets/favicon.png,low,1
sleepkit,quality,docs/tasks/stage.md,low,1
sleepkit,deployment,README.md,low,1
sleepkit,deployment,docs/index.md,low,1
sleepkit,interface,sleepkit/backends/GenericDataOperations_EvbToPc/interface.py,medium,3
sleepkit,interface,sleepkit/backends/GenericDataOperations_PcToEvb/interface.py,medium,3
sleepkit,evaluation,tests/__init__.py,medium,3
sleepkit,evaluation,tests/app_test.py,medium,3
smart-social-distancing,arch_overview,README.md,high,7
smart-social-distancing,quality,README.md,low,1
smart-social-distancing,stakeholders,README.md,low,1
smart-social-distancing,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
smart-social-distancing,deployment,docker-compose.yml,medium,3
smart-social-distancing,deployment,README.md,low,1
smart-social-distancing,interface,README.md,low,1
smart-social-distancing,interface,api/tests/data/config-x86-openvino_EMPTY.ini,very_low,-2
smart-social-distancing,evaluation,api/tests/README.md,medium,4
smart-social-distancing,evaluation,api/tests/__init__.py,medium,3
supermq,arch_overview,README.md,high,7
supermq,arch_overview,auth/README.md,high,7
supermq,context,CONTRIBUTING.md,very_low,-2
supermq,quality,README.md,low,1
supermq,quality,auth/README.md,low,1
supermq,stakeholders,apidocs/openapi/channels.yaml,low,0
supermq,stakeholders,apidocs/openapi/clients.yaml,low,0
supermq,deployment,docker/Dockerfile,medium,3
supermq,deployment,docker/addons/certs/Dockerfile,medium,3
supermq,interface,apidocs/openapi/auth.yaml,high,6
supermq,interface,apidocs/openapi/channels.yaml,high,6
supermq,evaluation,auth/README.md,low,1
supermq,evaluation,pkg/README.md,low,1
tflite_beam,arch_overview,README.md,high,7
tflite_beam,interface,CHANGELOG.md,very_low,-4
tflite_elixir,arch_overview,README.md,high,7
thin-edge.io,arch_overview,README.md,high,7
thin-edge.io,arch_overview,configuration/package_scripts/README.md,high,7
thin-edge.io,context,mk/README.md,medium,4
thin-edge.io,context,docs/src/references/mappers/mqtt-topics.md,low,1
thin-edge.io,views,docs/src/understand/images/simple-device-model.svg,medium,4
thin-edge.io,views,design/diagrams/actor.svg,medium,3
thin-edge.io,adrs,design/decisions/0001.md,low,0
thin-edge.io,adrs,design/decisions/0002-mqtt-topic-schema.md,low,0
thin-edge.io,quality,docs/src/operate/security/certificate-signing-request.md,medium,4
thin-edge.io,quality,docs/src/operate/security/cloud-authentication.md,medium,4
thin-edge.io,stakeholders,docs/src/references/software-management-plugin-api.md,low,1
thin-edge.io,stakeholders,GOVERNANCE.md,low,0
thin-edge.io,deployment,kubernetes/README.md,medium,4
thin-edge.io,deployment,.devcontainer/Dockerfile,medium,3
thin-edge.io,interface,docs/src/operate/entity-management/mqtt_api.md,medium,4
thin-edge.io,interface,docs/src/operate/entity-management/rest_api.md,medium,4
thin-edge.io,evaluation,tests/RobotFramework/tests/cumulocity/benchmarks/benchmark.py,high,6
thin-edge.io,evaluation,docs/src/operate/c8y/cloud-profiles.md,medium,4
tokay-lite-sdk,arch_overview,webserver/CMakeLists.txt,very_low,-2
trusted-connector,arch_overview,README.md,high,7
trusted-connector,arch_overview,camel-influxdb/README.md,high,7
trusted-connector,context,ids-container-manager/src/main/proto/guestos.proto,low,0
trusted-connector,quality,Dockerfile,low,0
trusted-connector,quality,gradle/libs.versions.toml,low,0
trusted-connector,deployment,Dockerfile,medium,3
trusted-connector,deployment,docker-build/Dockerfile,medium,3
trusted-connector,interface,ids-container-manager/src/main/proto/common/logf.proto,medium,3
trusted-connector,interface,ids-container-manager/src/main/proto/container.proto,medium,3
trusted-connector,evaluation,examples/src/main/resources/example-ids-multipart-uc/README.md,low,1
trusted-connector,evaluation,examples/src/main/resources/example-ids-multipart/README.md,low,1
viseron,arch_overview,docs/README.md,high,8
viseron,arch_overview,README.md,high,7
viseron,views,docs/static/img/logos/codeprojectai.png,low,1
viseron,views,docs/static/img/logos/compreface.png,low,1
viseron,quality,docs/docs/documentation/configuration/authentication.md,low,1
viseron,quality,docs/src/pages/components-explorer/components/webserver/config.json,low,1
viseron,deployment,azure-pipelines/docker-compose-build.yaml,medium,3
viseron,deployment,docker/Dockerfile,medium,3
viseron,interface,docs/docs/documentation.md,low,1
viseron,interface,docs/docs/documentation/configuration/recordings.mdx,low,1
viseron,evaluation,tests/components/webserver/api/v1/test_profile.py,high,6
viseron,evaluation,frontend/e2e/tests/docs.spec.ts,medium,3
xsai,arch_overview,docs/components.json,low,1
xsai,arch_overview,docs/content/docs/index.mdx,low,1
xsai,deployment,CONTRIBUTING.md,very_low,-2
xsai,interface,README.md,low,1
xsai,interface,docs/content/docs/index.mdx,low,1
yomo,arch_overview,README.md,high,7
yomo,arch_overview,pkg/bridge/ai/provider/ollama/Readme.md,high,7
yomo,views,docs/images/yomo-logo.png,medium,4
yomo,quality,README.md,low,1
yomo,quality,docs/api-ref/openapi.yaml,low,1
yomo,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
yomo,stakeholders,CONTRIBUTING.md,very_low,-2
yomo,deployment,Dockerfile,medium,3
yomo,deployment,README.md,low,1
yomo,interface,docs/api-ref/openapi.yaml,high,7
yomo,interface,README.md,low,1
yomo,evaluation,README.md,low,1
yomo,evaluation,.golangci.yml,low,0
zilla,arch_overview,README.md,high,7
zilla,arch_overview,cloud/helm-chart/src/main/helm/zilla/README.md,high,7
zilla,views,specs/binding-http.spec/src/main/scripts/io/aklivity/zilla/specs/binding/http/streams/application/rfc7230/architecture/request.and.response/client.rpt,low,0
zilla,views,specs/binding-http.spec/src/main/scripts/io/aklivity/zilla/specs/binding/http/streams/application/rfc7230/architecture/request.and.response/server.rpt,low,0
zilla,quality,SECURITY.md,high,6
zilla,quality,README.md,low,1
zilla,stakeholders,README.md,low,1
zilla,stakeholders,.github/CODE_OF_CONDUCT.md,very_low,-2
zilla,deployment,cloud/helm-chart/src/main/helm/zilla/README.md,medium,4
zilla,deployment,cloud/docker-image/src/main/docker/Dockerfile,medium,3
zilla,interface,examples/openapi.asyncapi.kakfa.proxy/compose.yaml,high,6
zilla,interface,examples/openapi.asyncapi.kakfa.proxy/etc/specs/http-openapi.yaml,high,6
zilla,evaluation,cloud/helm-chart/src/main/helm/zilla/templates/tests/test-connection.yaml,medium,3
zilla,evaluation,README.md,low,1
ztachip,arch_overview,README.md,high,7
ztachip,arch_overview,tools/ghdl/ghdl/lib/ghdl/vendors/README.md,high,7
ztachip,quality,Documentation/PortProcedure.md,low,0
ztachip,interface,README.md,low,1
ztachip,interface,micropython/MicropythonUserGuide.md,low,0
ztachip,evaluation,Documentation/HardwareDesign.md,low,0
ztachip,evaluation,Documentation/Overview.md,low,0
